id,pred_relevance
14882,2.75
14890,2.33
14898,2.67
14902,2.33
14904,2.0
14911,2.25
14916,2.0
14918,2.25
14938,2.33
14943,2.33
14952,2.67
14964,2.0
14968,2.67
14970,2.67
14982,2.5
14984,2.67
14996,2.33
14999,2.67
15011,2.67
15012,2.67
15021,2.25
15028,2.33
15032,2.0
15033,2.67
15038,2.67
15048,2.5
15051,2.67
15052,2.75
15058,2.67
15062,2.5
15064,2.5
15079,2.25
15083,2.5
15088,2.25
15099,2.33
15103,2.33
15107,2.67
15110,2.25
15111,2.25
15116,2.5
15122,2.33
15124,2.25
15136,2.5
15137,2.67
15144,2.33
15148,2.0
15151,2.5
15152,2.67
15153,2.67
15159,2.67
15173,2.5
15181,2.25
15183,2.33
15187,2.5
15195,2.25
15199,2.25
15200,2.0
15204,2.67
15213,2.67
15216,2.25
15223,1.67
15224,1.75
15229,2.5
15235,2.5
15244,2.33
15245,2.25
15253,1.67
15255,2.33
15257,2.33
15262,2.5
15265,2.33
15266,2.5
15271,2.33
15280,2.5
15302,2.25
15310,2.67
15344,2.67
15358,2.5
15361,2.67
15379,2.5
15381,2.33
15400,2.25
15429,2.5
15432,2.33
15435,2.33
15436,2.5
15441,2.33
15445,2.33
15447,2.5
15450,2.25
15451,2.67
15461,2.5
15466,2.5
15494,2.33
15506,2.33
15514,2.0
15515,2.5
15544,2.33
15558,2.33
15572,2.25
15583,2.33
15598,2.33
15615,2.25
15618,2.33
15623,2.33
15628,2.5
15631,2.25
15634,2.0
15635,2.5
15638,2.33
15645,2.67
15652,2.33
15669,2.25
15671,2.67
15672,2.5
15686,2.33
15702,2.0
15715,2.0
15727,2.33
15729,2.33
15730,2.67
15745,1.75
15747,2.67
15757,2.5
15758,2.67
15773,2.0
15783,2.33
15791,2.5
15795,2.33
15803,2.33
15811,2.33
15816,2.33
15818,2.33
15840,2.25
15847,2.67
15883,2.67
15891,2.67
15914,2.33
15915,2.25
15918,2.5
15927,2.5
15929,2.5
15931,2.33
15934,2.0
15945,2.5
15948,2.0
15955,2.25
15956,1.67
15958,2.33
15959,2.5
15960,2.5
15963,2.0
15965,2.5
15973,2.5
15974,2.5
15988,2.25
15990,2.25
15994,2.0
15998,2.5
16008,2.25
16018,2.5
16033,2.0
16038,2.0
16040,2.25
16045,2.67
16057,2.33
16062,2.5
16063,2.33
16070,2.5
16081,2.33
16092,2.25
16098,2.33
16106,2.75
16114,2.0
16126,2.33
16162,2.33
16163,2.67
16181,2.5
16197,2.25
16200,2.5
16209,2.67
16210,2.5
16211,2.67
16246,2.33
16251,2.33
16255,2.67
16274,2.33
16296,2.67
16297,2.67
16301,2.33
16306,2.33
16309,2.33
16325,2.5
16330,2.25
16335,2.33
16362,2.25
16372,2.5
16383,2.5
16385,2.5
16400,2.5
16406,2.33
16411,2.25
16418,2.25
16432,2.5
16436,2.25
16443,2.67
16447,2.5
16452,2.33
16456,2.25
16469,2.5
16472,2.33
16473,2.25
16475,2.33
16478,2.67
16479,2.67
16481,2.5
16488,2.67
16506,2.67
16514,2.5
16524,2.33
16530,2.33
16543,2.67
16550,2.5
16552,1.67
16559,2.5
16571,2.33
16574,2.5
16585,2.25
16586,2.33
16593,2.67
16595,2.33
16597,2.25
16599,2.5
16603,2.33
16604,2.0
16611,1.75
16612,2.33
16619,1.75
16631,2.5
16636,1.67
16647,2.33
16651,2.33
16664,2.5
16680,2.67
16683,2.33
16686,2.25
16694,2.0
16727,2.67
16742,2.67
16745,2.5
16757,2.67
16785,2.67
16792,2.33
16806,2.75
16813,2.5
16817,2.33
16818,2.5
16819,2.5
16826,2.5
16836,2.67
16873,2.67
16895,2.5
16901,2.33
16903,2.5
16907,2.5
16908,2.33
16909,2.5
16911,2.67
16914,2.5
16925,2.33
16929,2.5
16931,2.5
16938,2.33
16944,2.33
16952,1.75
16975,2.33
16977,2.5
16980,2.5
16987,2.33
16999,2.33
17000,2.33
17005,2.67
17012,2.5
17023,2.33
17034,2.67
17053,2.33
17062,2.5
17069,2.5
17083,2.5
17085,2.5
17086,2.25
17091,2.0
17097,2.5
17104,2.25
17105,2.67
17121,2.67
17132,2.33
17141,2.33
17170,2.33
17185,2.33
17190,2.33
17194,2.67
17197,2.67
17202,2.67
17207,2.5
17208,2.25
17213,2.33
17221,2.67
17230,2.67
17239,1.75
17242,2.25
17244,2.33
17245,2.25
17248,2.5
17253,2.33
17254,2.5
17260,2.5
17265,2.5
17276,2.33
17282,2.67
17292,2.75
17307,1.75
17311,2.67
17312,2.5
17317,2.5
17328,2.33
17340,2.25
17342,1.67
17343,2.5
17346,2.33
17347,2.33
17348,2.5
17392,2.0
17399,2.67
17413,2.5
17418,2.25
17419,2.5
17421,2.5
17423,2.33
17432,2.25
17440,2.33
17447,2.33
17450,2.5
17452,2.25
17457,2.67
17460,2.67
17462,2.5
17470,2.33
17473,2.33
17479,2.33
17488,2.0
17490,2.25
17512,2.25
17518,2.33
17522,2.67
17528,2.25
17541,2.5
17542,2.67
17555,2.67
17558,2.25
17581,2.67
17589,2.33
17594,2.33
17599,2.33
17608,2.5
17610,2.5
17614,2.0
17622,2.33
17628,2.67
17645,2.67
17664,2.33
17671,2.67
17673,2.67
17678,2.33
17681,2.0
17684,2.0
17692,2.33
17697,2.67
17708,2.0
17740,2.33
17742,2.67
17748,2.67
17752,2.0
17765,2.25
17769,2.25
17783,2.0
17794,2.25
17813,2.33
17821,1.75
17870,2.67
17877,2.67
17881,2.33
17890,2.33
17897,2.33
17902,2.67
17903,2.0
17909,2.67
17910,2.75
17938,2.5
17950,2.5
17958,2.33
17964,2.33
17997,2.33
17999,2.5
18005,2.5
18008,2.5
18014,2.25
18015,3.0
18016,2.67
18024,2.0
18025,2.33
18026,2.0
18033,2.5
18037,2.75
18041,2.67
18057,2.67
18061,2.75
18074,2.25
18076,2.25
18083,2.5
18088,2.67
18102,2.25
18108,2.25
18114,2.25
18119,2.5
18120,2.5
18121,2.25
18123,2.5
18132,2.33
18145,2.33
18155,2.25
18162,2.67
18171,1.67
18179,2.0
18185,2.33
18188,2.5
18196,2.25
18197,2.67
18198,2.33
18215,2.5
18227,2.75
18233,2.33
18238,2.5
18241,2.33
18243,2.25
18257,2.25
18271,2.5
18273,2.33
18281,2.5
18287,2.5
18292,2.33
18298,2.33
18299,2.67
18303,2.25
18309,2.67
18314,2.25
18324,2.25
18325,2.5
18329,2.5
18333,1.67
18334,2.33
18345,2.33
18353,2.5
18355,2.33
18357,2.25
18358,2.5
18368,2.33
18375,2.33
18396,1.75
18399,2.33
18418,2.5
18428,2.25
18448,2.25
18455,2.5
18460,2.67
18490,2.5
18496,2.5
18508,2.33
18537,2.67
18541,2.25
18544,2.33
18548,2.33
18556,2.67
18566,1.75
18571,2.5
18573,2.25
18575,2.25
18582,2.33
18591,1.75
18593,2.67
18594,2.0
18600,2.33
18604,2.33
18607,2.5
18611,2.5
18612,2.5
18614,2.33
18616,2.5
18619,2.25
18620,2.67
18622,2.33
18624,2.5
18627,2.33
18633,2.67
18635,2.75
18640,2.5
18649,2.0
18654,2.25
18656,2.0
18659,2.67
18660,2.67
18682,2.25
18688,2.33
18691,2.5
18709,2.75
18714,2.33
18728,2.0
18732,2.5
18749,2.5
18757,2.67
18762,2.5
18776,2.5
18802,2.25
18810,2.25
18816,2.33
18823,2.5
18825,2.25
18827,2.33
18830,1.75
18843,2.5
18854,1.75
18863,2.33
18868,2.67
18883,2.67
18892,2.33
18894,2.5
18895,2.67
18904,2.25
18911,2.5
18913,2.0
18916,2.5
18924,2.25
18934,2.67
18935,2.25
18940,2.67
18952,2.33
18957,2.25
18968,2.0
18983,2.67
18984,2.67
18990,2.5
18998,2.25
19001,2.67
19003,2.5
19010,2.33
19019,2.75
19020,2.5
19032,2.5
19037,2.33
19059,2.5
19085,2.5
19090,2.5
19107,2.5
19109,2.33
19111,2.5
19122,2.5
19132,2.33
19148,2.67
19155,2.33
19167,2.33
19168,2.5
19174,2.67
19175,2.67
19176,2.33
19182,2.25
19183,2.33
19193,2.5
19204,2.33
19219,2.25
19220,2.5
19250,2.33
19253,2.67
19260,2.25
19261,2.33
19273,2.33
19278,2.5
19283,2.33
19292,2.5
19313,2.33
19322,2.33
19332,2.33
19339,2.5
19340,2.0
19358,2.5
19380,2.67
19389,2.5
19401,2.5
19408,2.75
19412,2.5
19418,2.67
19420,2.25
19435,2.33
19449,2.25
19460,2.33
19463,2.25
19470,2.25
19480,2.33
19495,2.75
19501,2.67
19503,2.5
19516,2.5
19519,2.5
19523,2.67
19526,2.75
19529,2.67
19537,2.25
19543,2.5
19550,1.75
19561,2.5
19562,2.5
19567,2.5
19571,2.33
19572,2.33
19575,2.25
19595,2.33
19603,2.0
19618,2.75
19633,1.75
19636,2.67
19638,2.5
19648,2.33
19649,2.25
19652,2.67
19655,2.5
19658,2.0
19666,2.67
19696,2.25
19700,2.5
19715,2.75
19723,2.33
19726,2.5
19732,2.33
19734,2.33
19737,2.67
19742,2.5
19744,2.5
19749,2.67
19750,2.25
19756,2.33
19763,2.33
19773,2.0
19774,2.5
19789,2.67
19792,2.25
19814,2.33
19826,2.25
19833,2.67
19839,2.5
19841,2.25
19842,2.25
19845,2.75
19859,2.5
19870,2.25
19888,2.5
19893,2.5
19897,2.67
19900,2.67
19904,2.25
19907,2.67
19914,2.25
19921,2.67
19925,2.5
19932,2.5
19939,2.5
19942,2.33
19945,2.33
19949,2.67
19958,2.33
19966,2.75
19971,2.5
19974,2.33
19981,2.75
19985,2.67
19987,2.5
19990,2.33
19994,2.33
19995,2.5
20002,2.33
20006,2.33
20009,2.33
20010,2.33
20011,2.5
20016,2.25
20018,2.33
20024,2.5
20025,2.5
20035,2.67
20041,2.33
20045,2.5
20047,2.75
20055,2.5
20062,2.67
20063,1.75
20067,2.0
20071,2.5
20073,2.25
20079,2.5
20082,2.33
20092,2.5
20100,2.67
20105,2.33
20106,2.33
20108,2.67
20110,2.67
20115,2.0
20135,2.33
20137,2.5
20140,2.25
20142,2.25
20143,2.5
20147,2.33
20151,2.33
20160,2.5
20162,2.67
20168,2.25
20172,2.5
20185,2.5
20203,2.5
20205,2.75
20207,2.67
20210,2.25
20214,2.0
20215,2.25
20216,2.33
20220,2.33
20226,2.5
20231,2.67
20249,1.75
20257,2.33
20262,2.67
20268,2.67
20283,2.5
20288,2.0
20298,2.0
20300,2.5
20301,2.33
20304,2.25
20314,2.25
20317,2.25
20320,2.33
20323,2.33
20327,2.67
20331,2.33
20333,2.5
20339,2.25
20340,2.0
20341,2.5
20349,2.5
20350,2.75
20358,2.5
20363,2.5
20412,2.25
20413,2.33
20415,2.5
20417,2.67
20423,2.75
20429,2.67
20437,2.25
20446,2.67
20462,2.0
20471,2.5
20475,2.67
20488,2.67
20491,2.5
20502,2.25
20505,2.25
20507,2.25
20513,2.25
20517,2.33
20520,2.25
20532,2.5
20544,2.33
20546,2.33
20564,2.33
20567,2.33
20576,2.67
20579,2.5
20583,2.33
20586,2.25
20591,2.0
20592,2.0
20597,2.5
20602,2.33
20605,2.67
20613,2.33
20614,2.25
20616,2.5
20627,2.67
20655,2.75
20661,2.0
20667,2.25
20674,2.33
20687,2.33
20696,2.67
20703,2.5
20707,2.5
20718,2.33
20728,2.25
20730,2.25
20734,2.5
20735,2.5
20753,2.67
20755,2.67
20774,2.67
20775,2.5
20777,2.5
20779,3.0
20782,2.67
20786,2.5
20790,2.5
20791,2.25
20793,2.67
20794,2.25
20797,2.25
20802,2.5
20803,2.33
20807,2.5
20811,2.5
20815,1.75
20818,2.25
20820,2.25
20821,2.33
20822,2.25
20830,2.25
20839,2.33
20845,2.5
20853,2.33
20866,1.75
20870,2.25
20871,2.33
20875,2.67
20876,2.5
20882,2.33
20884,2.67
20887,2.5
20894,2.33
20900,2.0
20910,2.67
20922,2.25
20926,2.33
20938,2.25
20943,2.67
20945,2.67
20949,2.5
20953,2.75
20956,2.0
20957,2.5
20965,2.5
20971,2.67
20979,2.5
20980,2.5
20981,2.33
20982,2.25
20992,2.25
20994,2.25
21008,2.67
21020,2.67
21021,2.33
21026,2.33
21032,2.5
21033,2.5
21036,2.0
21045,2.33
21048,2.33
21058,2.5
21059,2.25
21069,1.67
21079,2.67
21081,2.0
21082,2.5
21083,2.0
21084,2.5
21087,2.67
21095,2.0
21104,2.33
21111,2.33
21117,2.5
21120,2.5
21130,2.67
21132,2.33
21140,2.67
21157,2.75
21169,2.67
21170,2.67
21178,2.33
21180,2.0
21191,2.33
21192,2.0
21215,2.33
21231,2.67
21232,2.5
21261,2.5
21263,2.25
21266,2.25
21274,2.25
21276,2.33
21280,2.25
21281,2.25
21285,2.25
21300,2.33
21302,2.0
21304,2.67
21308,2.5
21314,2.33
21317,1.75
21318,2.33
21319,2.33
21320,2.33
21324,2.67
21332,2.25
21351,2.67
21356,2.75
21366,2.67
21373,2.25
21379,2.67
21385,2.33
21389,2.5
21398,2.67
21400,2.67
21421,2.5
21424,2.67
21448,2.25
21462,2.33
21467,2.5
21468,2.67
21469,2.67
21472,2.67
21475,2.67
21477,2.5
21487,2.25
21506,2.33
21512,2.5
21519,2.33
21522,2.5
21526,2.67
21528,2.67
21534,2.5
21541,2.33
21545,2.33
21546,2.5
21552,2.75
21553,2.5
21559,2.5
21584,2.5
21591,2.33
21595,2.5
21598,2.5
21609,2.5
21614,2.67
21616,2.33
21619,2.5
21624,2.5
21629,2.33
21633,2.33
21637,2.25
21641,2.0
21642,1.67
21651,2.0
21657,2.5
21664,2.5
21674,2.5
21679,2.0
21693,2.33
21697,2.25
21706,2.67
21709,2.25
21715,2.33
21720,2.5
21728,2.0
21731,2.75
21745,2.33
21753,2.5
21769,2.33
21780,1.75
21782,2.25
21784,2.25
21786,2.67
21827,2.67
21830,2.67
21832,2.67
21834,2.5
21837,2.67
21838,2.5
21843,2.33
21847,2.5
21849,2.33
21855,2.33
21856,2.67
21859,2.67
21860,2.0
21864,2.5
21876,2.67
21877,2.75
21878,2.75
21890,2.67
21891,2.5
21895,2.33
21906,2.5
21911,2.0
21915,2.0
21916,2.25
21921,2.0
21938,2.5
21943,2.33
21944,2.33
21945,2.75
21951,2.25
21957,2.67
21965,2.33
21975,2.5
21978,2.67
21979,2.5
21984,2.0
21986,2.33
21999,2.5
22000,2.33
22002,2.25
22006,2.75
22011,2.67
22013,2.67
22014,2.5
22015,2.5
22021,2.33
22024,2.33
22035,2.25
22039,2.25
22042,2.5
22043,2.25
22052,2.33
22053,2.67
22059,2.67
22064,2.5
22072,2.5
22075,2.33
22082,2.25
22086,2.75
22087,2.5
22095,2.67
22097,2.5
22102,2.67
22115,2.25
22152,2.33
22155,2.5
22156,2.5
22164,2.33
22166,2.0
22173,2.5
22185,2.33
22187,2.25
22188,2.67
22197,2.5
22200,2.25
22211,2.33
22213,2.25
22218,2.67
22225,2.5
22232,2.67
22235,2.25
22239,2.5
22245,2.33
22255,2.5
22264,2.25
22267,2.67
22269,2.67
22283,2.33
22297,2.25
22298,2.0
22308,2.5
22313,2.5
22316,2.33
22320,2.5
22330,2.0
22341,2.5
22357,2.25
22379,1.67
22382,2.5
22384,2.67
22386,2.67
22388,2.67
22402,2.67
22420,2.5
22428,2.67
22431,2.25
22450,2.33
22451,2.33
22473,2.5
22474,2.33
22476,2.5
22490,2.33
22491,2.0
22497,1.75
22503,2.33
22505,2.5
22506,2.5
22507,2.75
22524,2.0
22536,2.5
22540,2.5
22543,2.75
22561,2.5
22578,2.5
22584,2.5
22586,2.33
22587,2.33
22591,2.5
22592,2.33
22595,2.25
22604,2.5
22609,2.5
22610,2.5
22614,2.5
22615,2.5
22617,2.33
22622,2.25
22623,2.25
22624,2.0
22625,2.33
22633,2.25
22637,2.25
22638,2.33
22644,2.75
22648,2.33
22658,2.67
22678,2.0
22683,2.5
22684,2.5
22689,2.5
22717,2.33
22725,2.67
22731,2.25
22732,2.33
22734,2.5
22767,2.75
22776,2.5
22781,2.25
22782,2.25
22783,2.67
22785,2.5
22788,2.25
22789,2.33
22796,2.5
22797,2.67
22799,2.67
22812,2.67
22813,2.33
22818,2.5
22835,2.33
22844,2.33
22852,2.33
22854,2.25
22863,2.25
22864,2.67
22871,2.25
22882,2.25
22883,2.5
22891,2.67
22909,2.25
22955,2.67
22956,2.33
22960,2.75
22963,2.5
22986,2.75
22999,2.25
23000,2.0
23002,2.0
23003,2.0
23011,2.25
23012,2.75
23032,1.67
23037,2.25
23041,2.0
23049,2.67
23059,2.67
23061,2.33
23068,2.0
23087,2.67
23090,2.0
23092,2.5
23102,2.33
23104,2.67
23109,2.25
23128,2.5
23129,2.67
23133,2.33
23146,2.33
23169,2.5
23175,2.25
23181,1.75
23192,2.5
23200,2.67
23221,2.67
23228,2.75
23242,2.25
23245,2.0
23261,2.5
23263,2.33
23269,2.33
23271,2.67
23272,2.5
23274,2.25
23278,2.5
23284,2.25
23288,2.5
23301,2.25
23303,2.0
23309,2.5
23317,2.5
23320,2.33
23322,2.25
23328,2.33
23329,2.67
23339,2.33
23344,2.67
23345,2.5
23346,2.67
23348,2.67
23350,2.67
23354,2.5
23357,2.25
23361,2.25
23364,2.75
23372,2.5
23378,2.67
23386,2.75
23389,2.5
23396,2.0
23398,2.33
23401,2.33
23412,2.67
23416,2.67
23418,2.33
23421,2.33
23422,2.25
23429,2.5
23430,2.5
23431,2.33
23458,2.75
23472,2.33
23478,2.67
23479,2.0
23489,2.67
23495,2.5
23496,2.5
23498,2.67
23499,2.33
23508,2.0
23510,2.33
23518,2.5
23522,2.0
23527,2.67
23528,2.5
23531,2.5
23536,2.25
23542,2.67
23544,2.67
23547,2.5
23550,1.67
23557,2.33
23562,2.0
23567,2.25
23572,2.25
23575,2.33
23587,2.25
23588,2.67
23592,2.33
23600,2.5
23609,2.25
23611,2.5
23615,2.5
23622,2.67
23626,2.5
23627,2.33
23655,2.33
23664,2.5
23666,2.67
23681,2.67
23689,2.5
23691,2.33
23702,2.5
23705,2.33
23706,2.75
23718,2.33
23720,2.33
23721,2.5
23724,2.67
23727,2.25
23738,2.25
23746,2.25
23763,2.33
23772,2.5
23774,2.67
23785,2.67
23790,2.67
23798,2.5
23809,2.67
23849,2.5
23850,2.67
23858,2.33
23862,2.5
23883,2.5
23886,2.33
23890,2.75
23909,2.0
23912,2.67
23917,2.5
23919,2.5
23930,2.0
23933,2.5
23949,2.5
23957,2.33
23965,2.25
23966,2.5
23969,1.75
23988,2.67
23999,2.33
24004,2.33
24006,2.67
24028,2.5
24031,2.67
24054,2.33
24072,2.33
24075,2.5
24088,2.5
24102,2.67
24113,2.75
24114,2.25
24115,2.67
24124,2.25
24146,2.75
24147,2.67
24155,2.25
24156,2.67
24162,2.25
24183,2.33
24190,2.75
24215,2.5
24219,2.5
24222,2.75
24225,2.25
24241,2.5
24242,2.25
24248,2.67
24259,2.25
24263,2.33
24269,1.75
24270,2.25
24288,2.67
24299,2.33
24304,2.5
24314,2.33
24320,2.0
24321,2.33
24323,2.5
24332,2.33
24340,2.5
24342,2.75
24343,2.67
24344,1.75
24357,2.67
24358,2.67
24360,2.0
24368,2.0
24369,2.33
24399,2.5
24405,2.33
24407,2.5
24409,2.0
24412,2.33
24423,2.5
24426,2.33
24430,2.67
24435,2.33
24442,2.67
24445,2.67
24459,2.5
24460,2.67
24464,2.67
24466,2.25
24468,2.25
24473,2.33
24475,2.67
24488,2.5
24489,2.33
24490,2.33
24495,2.33
24504,2.0
24506,2.33
24508,2.5
24512,2.5
24517,2.5
24520,1.75
24521,2.33
24526,2.25
24545,2.33
24569,2.67
24577,2.5
24579,2.5
24580,2.25
24582,2.25
24593,2.5
24601,2.5
24602,2.33
24604,2.33
24621,2.5
24637,2.75
24638,2.25
24641,2.25
24643,2.33
24647,2.25
24668,2.33
24669,2.25
24684,2.75
24685,2.5
24689,2.67
24690,2.75
24695,2.67
24701,2.67
24706,2.5
24708,2.5
24713,2.33
24716,2.33
24717,2.25
24729,2.5
24730,2.5
24732,2.5
24745,2.5
24748,2.33
24750,2.5
24757,2.67
24775,2.33
24778,2.67
24783,2.5
24784,2.0
24789,2.33
24803,2.5
24813,2.33
24817,2.67
24818,2.5
24826,2.0
24836,2.25
24837,2.25
24839,2.67
24867,2.33
24871,2.25
24885,2.25
24888,2.25
24894,2.67
24897,2.67
24899,2.5
24906,2.33
24907,2.5
24908,2.67
24919,2.67
24924,2.5
24932,2.5
24938,2.25
24939,2.67
24940,2.33
24941,2.5
24951,2.67
24957,2.67
24960,2.33
24969,2.25
24971,2.5
24972,2.5
24980,2.75
24992,2.75
24995,2.25
24998,2.5
25001,2.5
25002,2.33
25003,2.25
25005,2.5
25010,2.33
25015,2.67
25019,2.5
25020,2.33
25021,2.5
25023,2.33
25026,2.67
25029,2.33
25031,2.25
25037,2.5
25048,2.33
25050,2.5
25054,2.67
25060,2.5
25072,2.5
25074,2.75
25076,2.75
25091,2.5
25096,2.5
25109,2.5
25113,2.33
25145,2.67
25150,2.67
25164,2.33
25165,2.0
25172,2.67
25175,2.5
25176,2.67
25183,2.5
25185,2.5
25195,2.5
25220,2.5
25222,2.25
25226,2.0
25227,2.25
25229,2.5
25234,2.33
25246,2.75
25248,2.33
25253,2.33
25255,2.67
25256,2.67
25261,2.5
25264,2.25
25272,2.67
25278,2.5
25288,2.5
25297,2.5
25321,2.5
25337,2.5
25347,2.67
25350,2.67
25353,2.5
25366,2.5
25373,2.5
25375,2.33
25376,2.5
25385,2.67
25391,2.67
25405,2.5
25410,2.5
25422,2.67
25430,2.33
25440,2.5
25443,2.5
25446,2.5
25450,2.5
25460,1.5
25461,2.25
25469,2.67
25478,2.25
25486,2.0
25490,2.25
25498,1.75
25499,2.33
25518,2.67
25520,2.5
25531,2.25
25534,2.25
25551,2.5
25559,2.5
25560,2.5
25568,2.5
25572,2.5
25573,2.75
25584,2.25
25589,2.25
25595,2.0
25612,2.5
25623,2.67
25625,2.75
25634,2.5
25647,2.75
25664,2.25
25665,2.5
25676,2.5
25679,2.25
25699,2.0
25714,2.33
25716,2.67
25718,2.5
25727,2.25
25742,2.5
25749,2.33
25756,2.67
25758,2.67
25769,2.67
25785,2.5
25787,2.25
25794,2.33
25795,2.25
25798,1.75
25804,2.67
25809,2.67
25838,2.5
25842,2.5
25850,2.25
25855,2.33
25858,2.67
25870,2.25
25878,2.33
25880,1.75
25890,2.33
25893,2.5
25896,2.25
25906,2.33
25918,2.0
25921,2.67
25922,2.67
25941,2.67
25957,2.25
25962,2.5
25979,2.5
25982,2.5
25990,2.67
25993,2.5
25999,2.67
26000,2.75
26005,2.33
26009,2.67
26016,2.67
26017,2.5
26020,2.75
26026,2.0
26047,2.0
26052,2.67
26053,2.33
26055,2.33
26061,2.5
26075,2.67
26081,2.0
26092,2.33
26093,2.33
26097,2.25
26098,2.0
26102,2.33
26109,2.5
26110,2.5
26116,2.5
26119,2.33
26122,2.75
26138,2.33
26151,2.67
26152,1.75
26164,2.5
26175,2.67
26176,2.0
26179,2.33
26188,2.75
26189,2.25
26195,2.25
26203,2.25
26208,2.67
26209,2.75
26228,2.5
26232,2.25
26260,2.5
26272,2.33
26276,2.5
26279,2.33
26286,2.5
26303,2.75
26316,2.33
26321,2.67
26328,2.33
26334,2.5
26344,2.25
26370,2.25
26371,2.75
26374,2.25
26394,2.67
26398,2.5
26400,2.0
26415,2.25
26417,2.25
26422,2.25
26435,2.0
26438,2.33
26439,2.67
26448,2.5
26449,2.5
26468,2.5
26475,2.25
26478,2.5
26483,2.33
26487,2.67
26490,2.25
26492,2.67
26507,2.5
26519,2.75
26543,2.67
26545,2.33
26549,2.33
26559,2.25
26567,2.67
26592,2.33
26593,2.25
26599,2.5
26605,2.75
26606,2.75
26612,2.33
26616,1.75
26623,2.5
26627,2.33
26631,2.0
26632,2.0
26652,2.33
26667,2.67
26669,2.33
26671,2.33
26682,2.33
26711,2.5
26713,2.0
26719,2.67
26721,2.75
26724,2.5
26749,2.33
26750,2.33
26787,2.25
26790,2.5
26793,2.33
26794,2.5
26807,2.67
26816,2.67
26834,2.5
26836,2.67
26837,2.33
26842,2.5
26844,2.5
26846,2.33
26847,2.33
26853,2.33
26862,2.75
26877,2.67
26878,2.25
26879,2.5
26894,2.33
26895,2.33
26899,2.0
26907,2.25
26921,2.33
26924,2.5
26929,2.5
26934,2.75
26941,2.5
26943,2.33
26944,2.25
26959,2.67
26960,2.67
26967,1.75
26969,2.5
26970,2.25
26998,2.25
26999,2.33
27009,2.5
27015,2.5
27021,2.33
27026,2.33
27029,2.5
27039,2.67
27043,2.67
27046,2.5
27061,1.67
27064,2.5
27069,2.67
27071,2.67
27075,2.67
27077,2.33
27080,2.33
27086,2.33
27090,2.67
27094,2.25
27116,2.5
27125,2.67
27131,2.75
27132,2.33
27134,2.75
27150,2.33
27160,2.5
27181,2.33
27183,2.5
27187,2.0
27192,2.5
27224,2.5
27227,2.0
27233,2.5
27245,2.67
27250,2.5
27261,2.67
27265,2.33
27266,2.25
27275,2.33
27278,2.75
27289,2.5
27290,2.75
27317,2.5
27320,2.33
27324,2.33
27332,2.0
27333,2.67
27338,2.5
27343,2.5
27347,2.33
27348,2.33
27349,2.67
27351,2.0
27354,2.67
27361,2.33
27365,2.67
27377,2.33
27379,2.67
27385,1.75
27391,2.0
27395,2.33
27403,2.25
27406,2.5
27407,2.5
27424,2.67
27430,2.33
27431,2.25
27438,2.0
27439,2.33
27452,2.67
27453,2.5
27461,2.5
27465,2.33
27468,2.5
27475,2.25
27479,2.25
27492,2.25
27498,2.5
27499,2.33
27510,2.75
27517,2.33
27526,2.75
27528,2.75
27529,2.75
27539,2.33
27540,2.75
27541,2.5
27545,2.5
27547,2.33
27555,2.67
27562,2.5
27571,2.67
27572,2.25
27573,2.5
27582,2.33
27588,2.25
27601,2.67
27603,2.5
27605,2.33
27608,2.5
27609,2.67
27610,2.33
27611,2.33
27614,2.5
27617,2.67
27628,2.67
27640,2.25
27645,2.5
27654,2.5
27666,2.5
27669,2.25
27676,2.67
27678,2.67
27696,2.5
27697,2.67
27700,2.25
27704,2.25
27708,2.5
27720,2.67
27723,2.75
27724,2.25
27725,2.5
27734,2.5
27739,2.5
27750,2.25
27751,2.25
27753,2.5
27762,2.25
27766,2.33
27775,2.33
27808,2.75
27815,2.5
27821,2.5
27826,2.5
27848,2.5
27861,2.5
27864,2.67
27865,2.5
27867,2.33
27869,2.33
27872,2.75
27878,2.5
27879,2.67
27882,2.67
27905,2.5
27908,2.25
27909,2.5
27910,2.25
27913,2.5
27916,2.5
27930,2.5
27932,2.67
27946,2.5
27954,2.75
27967,2.67
27968,2.5
27969,2.0
27971,2.5
27984,2.25
27991,2.33
28002,2.67
28006,2.33
28008,2.33
28028,2.5
28030,2.33
28031,2.5
28032,2.67
28035,2.33
28045,2.5
28048,2.33
28066,2.5
28067,2.67
28068,2.5
28091,2.5
28097,2.5
28104,2.25
28112,2.5
28117,2.33
28121,2.25
28122,2.25
28124,2.67
28129,2.25
28134,2.5
28136,2.33
28142,2.25
28145,2.33
28147,2.67
28165,2.25
28180,2.5
28181,1.67
28184,2.67
28185,2.67
28189,2.5
28191,2.25
28205,2.5
28207,2.25
28215,2.75
28233,2.33
28238,2.67
28239,2.25
28240,2.33
28250,2.67
28253,2.25
28261,2.25
28262,2.25
28273,2.5
28277,2.67
28284,2.25
28295,2.5
28303,2.67
28308,2.33
28330,2.25
28333,1.75
28335,2.0
28337,2.5
28339,2.67
28341,2.67
28342,2.25
28363,2.25
28371,2.67
28374,2.25
28376,2.33
28379,2.33
28386,2.5
28391,2.75
28396,2.67
28399,2.33
28402,2.25
28403,2.25
28411,2.5
28420,2.5
28425,2.5
28426,2.33
28465,2.67
28468,2.0
28469,2.5
28470,2.25
28472,2.0
28476,1.67
28477,2.0
28480,2.67
28483,2.67
