id,pred_relevance
3160,2.67
3162,2.67
3162,2.67
3166,2.33
3166,2.33
3167,2.5
3167,2.5
3169,2.67
3169,2.67
3176,2.25
3176,2.25
3182,2.33
3182,2.33
3191,2.25
3191,2.25
3193,2.25
3193,2.25
3196,2.75
3196,2.75
3201,3.0
3201,3.0
3206,2.33
3206,2.33
3207,2.67
3207,2.67
3209,2.67
3209,2.67
3210,2.5
3210,2.5
3212,2.25
3212,2.25
3216,2.5
3216,2.5
3218,2.67
3218,2.67
3219,2.33
3219,2.33
3222,2.25
3222,2.25
3226,2.5
3226,2.5
3228,2.5
3228,2.5
3239,2.33
3239,2.33
3240,2.67
3240,2.67
3242,2.33
3242,2.33
3252,2.33
3252,2.33
3261,2.67
3261,2.67
3262,2.67
3262,2.67
3263,2.33
3263,2.33
3264,2.33
3264,2.33
3267,2.25
3267,2.25
3271,2.33
3271,2.33
3273,2.75
3273,2.75
3275,2.25
3275,2.25
3278,2.25
3278,2.25
3283,2.33
3283,2.33
3284,2.0
3284,2.0
3291,2.25
3291,2.25
3293,2.33
3293,2.33
3294,2.0
3294,2.0
3300,2.25
3300,2.25
3305,2.5
3305,2.5
3306,2.5
3306,2.5
3308,2.5
3308,2.5
3316,2.5
3316,2.5
3318,2.67
3318,2.67
3320,2.33
3320,2.33
3325,2.25
3325,2.25
3332,2.33
3332,2.33
3335,2.5
3335,2.5
3336,2.5
3336,2.5
3339,2.0
3339,2.0
3340,2.5
3340,2.5
3345,2.25
3345,2.25
3347,2.0
3347,2.0
3349,2.33
3349,2.33
3351,2.5
3351,2.5
3352,2.25
3352,2.25
3355,2.25
3355,2.25
3357,2.25
3357,2.25
3358,2.33
3358,2.33
3361,2.25
3361,2.25
3362,2.33
3362,2.33
3363,2.33
3363,2.33
3367,2.33
3367,2.33
3368,2.25
3368,2.25
3371,2.5
3371,2.5
3372,2.33
3372,2.33
3373,2.5
3373,2.5
3375,2.67
3375,2.67
3380,2.5
3380,2.5
3381,2.5
3381,2.5
3385,2.25
3385,2.25
3387,2.0
3387,2.0
3390,2.0
3390,2.0
3394,2.5
3394,2.5
3398,2.33
3398,2.33
3399,2.33
3399,2.33
3405,2.67
3405,2.67
3413,2.67
3413,2.67
3415,2.0
3415,2.0
3421,2.67
3421,2.67
3423,2.67
3423,2.67
3424,2.67
3424,2.67
3428,2.67
3428,2.67
3434,2.25
3434,2.25
3438,2.25
3438,2.25
3448,2.5
3448,2.5
3451,2.67
3451,2.67
3452,2.67
3452,2.67
3459,2.33
3459,2.33
3466,2.33
3466,2.33
3468,2.33
3468,2.33
3469,2.33
3469,2.33
3472,2.33
3472,2.33
3474,2.33
3474,2.33
3478,2.67
3478,2.67
3480,2.5
3480,2.5
3481,2.33
3481,2.33
3483,2.33
3483,2.33
3484,2.75
3484,2.75
3489,2.5
3489,2.5
3492,2.5
3492,2.5
3498,2.0
3498,2.0
3501,2.25
3501,2.25
3502,2.33
3502,2.33
3503,2.5
3503,2.5
3504,2.5
3504,2.5
3512,2.33
3512,2.33
3519,2.5
3519,2.5
3524,2.33
3524,2.33
3527,2.33
3527,2.33
3531,2.25
3531,2.25
3532,2.33
3532,2.33
3533,2.5
3533,2.5
3538,2.33
3538,2.33
3539,2.5
3539,2.5
3544,2.5
3544,2.5
3546,2.5
3546,2.5
3549,2.33
3549,2.33
3550,2.25
3550,2.25
3554,2.67
3554,2.67
3555,2.5
3555,2.5
3556,2.5
3556,2.5
3560,2.67
3560,2.67
3565,1.67
3565,1.67
3566,2.67
3566,2.67
3568,2.67
3568,2.67
3569,2.5
3569,2.5
3581,2.33
3581,2.33
3585,2.5
3585,2.5
3586,2.0
3586,2.0
3587,2.67
3587,2.67
3589,2.67
3589,2.67
3592,2.67
3592,2.67
3593,2.67
3593,2.67
3594,2.33
3594,2.33
3598,2.5
3598,2.5
3599,2.25
3599,2.25
3601,2.0
3601,2.0
3602,2.5
3602,2.5
3603,2.33
3603,2.33
3613,1.67
3613,1.67
3617,2.33
3617,2.33
3619,2.33
3619,2.33
3620,2.5
3620,2.5
3622,2.33
3622,2.33
3623,2.75
3623,2.75
3626,2.33
3626,2.33
3631,2.5
3631,2.5
3633,2.0
3633,2.0
3645,2.5
3645,2.5
3646,2.33
3646,2.33
3648,2.5
3648,2.5
3649,2.33
3649,2.33
3650,2.75
3650,2.75
3655,2.5
3655,2.5
3656,2.33
3656,2.33
3662,2.5
3662,2.5
3663,2.25
3663,2.25
3666,2.25
3666,2.25
3667,2.33
3667,2.33
3668,2.33
3668,2.33
3670,2.67
3670,2.67
3671,2.67
3671,2.67
3672,2.67
3672,2.67
3673,2.0
3673,2.0
3674,2.67
3674,2.67
3676,2.5
3676,2.5
3677,2.33
3677,2.33
3679,2.25
3679,2.25
3682,2.25
3682,2.25
3684,2.25
3684,2.25
3688,2.67
3688,2.67
3691,2.5
3691,2.5
3693,2.67
3693,2.67
3694,2.67
3694,2.67
3701,2.5
3701,2.5
3705,2.67
3705,2.67
3706,2.5
3706,2.5
3709,2.5
3709,2.5
3711,2.67
3711,2.67
3712,2.67
3712,2.67
3729,2.67
3729,2.67
3738,2.33
3738,2.33
3742,2.25
3742,2.25
3743,2.33
3743,2.33
3744,2.5
3744,2.5
3745,2.33
3745,2.33
3746,2.0
3746,2.0
3747,2.25
3747,2.25
3749,2.0
3749,2.0
3751,2.67
3751,2.67
3752,2.67
3752,2.67
3755,2.5
3755,2.5
3756,2.0
3756,2.0
3757,2.33
3757,2.33
3761,2.33
3761,2.33
3762,2.0
3762,2.0
3764,2.5
3764,2.5
3765,2.5
3765,2.5
3766,2.33
3766,2.33
3771,2.25
3771,2.25
3772,2.33
3772,2.33
3775,2.5
3775,2.5
3782,2.33
3782,2.33
3788,2.33
3788,2.33
3789,2.5
3789,2.5
3795,2.33
3795,2.33
3798,2.5
3798,2.5
3801,2.33
3801,2.33
3805,2.25
3805,2.25
3810,2.5
3810,2.5
3812,2.5
3812,2.5
3813,2.67
3813,2.67
3814,2.5
3814,2.5
3818,2.5
3818,2.5
3819,2.0
3819,2.0
3825,2.33
3825,2.33
3827,2.75
3827,2.75
3836,2.33
3836,2.33
3839,2.67
3839,2.67
3841,2.33
3841,2.33
3843,2.67
3843,2.67
3845,2.25
3845,2.25
3847,2.5
3847,2.5
3848,2.25
3848,2.25
3849,2.25
3849,2.25
3855,2.33
3855,2.33
3856,2.5
3856,2.5
3862,2.33
3862,2.33
3863,2.0
3863,2.0
3864,2.33
3864,2.33
3866,2.25
3866,2.25
3869,2.5
3869,2.5
3870,2.33
3870,2.33
3873,2.5
3873,2.5
3877,2.25
3877,2.25
3879,2.5
3879,2.5
3880,2.25
3880,2.0
3881,2.67
3881,2.67
3886,2.33
3886,2.33
3892,2.5
3892,2.5
3897,2.5
3897,2.5
3898,2.25
3898,2.33
3899,2.25
3899,2.25
3905,2.25
3905,2.25
3908,2.5
3908,2.5
3911,2.25
3911,2.25
3919,2.25
3919,2.25
3920,2.67
3920,2.67
3922,2.5
3922,2.5
3925,2.25
3925,2.25
3928,2.5
3928,2.5
3932,2.67
3932,2.67
3939,2.5
3939,2.5
3945,1.75
3945,1.75
3946,2.67
3946,2.67
3948,2.25
3948,2.25
3951,2.0
3951,2.0
3958,2.33
3958,2.33
3962,2.25
3962,2.25
3965,2.5
3965,2.5
3973,2.5
3973,2.5
3974,2.5
3974,2.5
3986,2.33
3986,2.33
3987,2.33
3987,2.33
3989,2.25
3989,2.25
3991,2.5
3991,2.5
3993,2.33
3993,2.33
3995,2.33
3995,2.33
3996,2.33
3996,2.33
3998,2.25
3998,2.25
3999,2.25
3999,2.25
4002,2.33
4002,2.33
4005,2.25
4005,2.25
4012,2.33
4012,2.33
4017,2.33
4017,2.33
4019,2.33
4019,2.33
4025,2.5
4025,2.5
4028,2.0
4028,2.0
4033,2.67
4033,2.67
4034,2.67
4034,2.67
4041,2.33
4041,2.33
4042,2.25
4042,2.25
4047,2.25
4047,2.25
4053,2.25
4053,2.25
4055,2.67
4055,2.67
4057,2.33
4057,2.33
4063,2.33
4063,2.33
4066,2.33
4066,2.33
4072,2.25
4072,2.25
4075,2.5
4075,2.5
4077,2.5
4077,2.5
4079,2.33
4079,2.33
4084,2.5
4084,2.5
4086,2.25
4086,2.25
4089,2.25
4089,2.25
4095,2.33
4095,2.33
4100,2.33
4100,2.33
4102,2.33
4102,2.33
4104,2.5
4104,2.5
4105,2.25
4105,2.25
4107,2.25
4107,2.25
4110,2.33
4110,2.33
4111,2.33
4111,2.33
4114,2.25
4114,2.25
4116,2.33
4116,2.33
4119,2.67
4119,2.67
4122,2.5
4122,2.5
4126,2.33
4126,2.33
4128,2.67
4128,2.67
4130,2.67
4130,2.67
4133,2.33
4133,2.33
4135,2.5
4135,2.5
4136,2.5
4136,2.5
4141,2.67
4141,2.67
4143,2.33
4143,2.33
4150,2.33
4150,2.33
4151,2.33
4151,2.33
4152,2.33
4152,2.33
4153,1.67
4153,1.67
4156,2.0
4156,2.0
4157,2.5
4157,2.5
4164,2.0
4164,2.0
4165,2.67
4165,2.67
4166,1.75
4166,1.75
4167,2.5
4167,2.5
4168,2.33
4168,2.33
4169,2.5
4169,2.5
4173,2.25
4173,2.25
4175,2.0
4175,2.0
4178,2.67
4178,2.67
4180,2.33
4180,2.33
4183,2.67
4183,2.67
4185,2.33
4185,2.33
4186,2.33
4186,2.33
4187,2.33
4187,2.33
4194,1.67
4194,1.67
4203,2.0
4203,2.0
4213,2.5
4213,2.5
4219,2.5
4219,2.5
4223,2.0
4223,2.0
4224,2.33
4224,2.33
4227,1.67
4227,1.67
4229,2.67
4229,2.67
4232,2.33
4232,2.33
4235,2.67
4235,2.67
4236,1.67
4236,1.67
4238,2.25
4238,2.25
4239,2.33
4239,2.33
4241,2.33
4241,2.33
4242,2.33
4242,2.33
4248,2.5
4248,2.5
4249,2.33
4249,2.33
4252,2.67
4252,2.67
4256,2.67
4256,2.67
4257,2.67
4257,2.67
4266,2.5
4266,2.5
4270,2.33
4270,2.33
4271,2.75
4271,2.75
4272,2.25
4272,2.25
4273,2.5
4273,2.5
4276,2.5
4276,2.5
4277,2.67
4277,2.67
4279,2.67
4279,2.67
4282,2.67
4282,2.67
4284,2.67
4284,2.67
4285,2.33
4285,2.33
4289,2.5
4289,2.5
4290,2.5
4290,2.5
4292,2.33
4292,2.33
4297,2.0
4297,2.0
4298,2.0
4298,2.0
4299,2.0
4299,2.0
4306,2.25
4306,2.25
4309,2.67
4309,2.67
4311,2.25
4311,2.25
4312,2.5
4312,2.5
4315,2.5
4315,2.5
4317,2.67
4317,2.67
4320,2.75
4320,2.75
4323,2.5
4323,2.5
4324,2.5
4324,2.5
4325,2.67
4325,2.67
4326,2.0
4326,2.0
4334,2.33
4334,2.33
4336,2.67
4336,2.67
4337,2.67
4337,2.67
4340,2.67
4340,2.67
4342,2.5
4342,2.5
4346,2.5
4346,2.5
4350,2.5
4350,2.5
4353,2.25
4353,2.25
4354,2.67
4354,2.67
4359,2.5
4359,2.5
4360,2.67
4360,2.67
4364,2.33
4364,2.33
4366,2.67
4366,2.67
4367,2.33
4367,2.33
4369,2.25
4369,2.25
4372,2.0
4372,2.0
4378,2.33
4378,2.33
4379,2.75
4379,2.75
4381,2.25
4381,2.25
4386,2.25
4386,2.25
4388,2.67
4388,2.67
4390,2.25
4390,2.25
4391,2.25
4391,2.25
4394,2.25
4394,2.25
4398,2.5
4398,2.5
4399,2.5
4399,2.5
4403,2.75
4403,2.75
4405,2.5
4405,2.5
4406,2.5
4406,2.5
4411,2.5
4411,2.5
4412,2.5
4412,2.5
4413,2.67
4413,2.67
4414,2.33
4414,2.33
4420,2.33
4420,2.33
4424,2.5
4424,2.5
4425,2.5
4425,2.5
4428,2.75
4428,2.75
4432,2.25
4432,2.25
4434,2.5
4434,2.5
4435,2.33
4435,2.33
4436,2.0
4436,2.0
4438,2.25
4438,2.25
4441,1.75
4441,1.75
4442,2.25
4442,2.25
4445,2.33
4445,2.33
4449,2.5
4449,2.5
4453,2.67
4453,2.67
4456,2.0
4456,2.0
4459,2.33
4459,2.33
4465,2.33
4465,2.33
4466,2.25
4466,2.25
4470,2.5
4470,2.5
4472,2.67
4472,2.67
4475,1.75
4475,1.75
4480,2.5
4480,2.5
4490,2.67
4490,2.67
4492,2.5
4492,2.5
4493,2.67
4493,2.67
4497,2.5
4497,2.5
4505,2.25
4505,2.25
4507,2.5
4507,2.5
4514,2.5
4514,2.5
4518,2.0
4518,2.0
4521,2.0
4521,2.0
4524,2.25
4524,2.25
4529,2.5
4529,2.5
4537,2.67
4537,2.67
4539,2.5
4539,2.5
4545,2.67
4545,2.67
4548,2.67
4548,2.67
4553,2.75
4553,2.75
4555,2.5
4555,2.5
4561,2.67
4561,2.67
4563,2.67
4563,2.67
4571,2.33
4571,2.33
4573,2.33
4573,2.33
4574,2.33
4574,2.33
4576,2.25
4576,2.25
4577,2.5
4577,2.5
4580,2.33
4580,2.33
4581,2.67
4581,2.67
4582,2.5
4582,2.5
4584,2.67
4584,2.67
4587,2.5
4587,2.5
4593,2.5
4593,2.5
4597,2.5
4597,2.5
4600,1.75
4600,1.75
4604,2.67
4604,2.67
4613,2.33
4613,2.33
4615,2.0
4615,2.0
4618,2.5
4618,2.5
4620,2.25
4620,2.25
4627,2.5
4627,2.5
4633,2.0
4633,2.0
4635,1.75
4635,1.75
4639,2.25
4639,2.25
4640,2.33
4640,2.33
4641,2.25
4641,2.25
4644,2.25
4644,2.25
4645,2.67
4645,2.67
4649,2.33
4649,2.33
4651,2.25
4651,2.25
4654,2.5
4654,2.5
4659,2.33
4659,2.33
4660,2.33
4660,2.33
4666,2.5
4666,2.5
4667,2.33
4667,2.33
4670,2.25
4670,2.25
4675,1.67
4675,1.67
4676,2.33
4676,2.33
4678,2.0
4678,2.0
4682,2.33
4682,2.33
4691,2.25
4691,2.25
4698,2.5
4698,2.5
4699,2.0
4699,2.0
4701,2.5
4701,2.5
4704,2.5
4704,2.5
4708,2.33
4708,2.33
4711,2.5
4711,2.5
4717,2.67
4717,2.67
4719,2.67
4719,2.67
4721,2.5
4721,2.5
4722,2.67
4722,2.67
4723,2.0
4723,2.0
4730,2.5
4730,2.5
4732,2.75
4732,2.75
4736,2.67
4736,2.67
4737,2.5
4737,2.5
4746,2.25
4746,2.25
4748,2.25
4748,2.25
4751,2.33
4751,2.33
4757,2.5
4757,2.5
4761,2.33
4761,2.33
4763,2.67
4763,2.67
4768,2.5
4768,2.5
4773,2.5
4773,2.5
4774,2.75
4774,2.75
4776,2.5
4776,2.5
4779,2.5
4779,2.5
4781,2.33
4781,2.33
4784,2.5
4784,2.5
4786,2.33
4786,2.33
4789,2.33
4789,2.33
4790,2.67
4790,2.67
4791,2.5
4791,2.5
4792,2.5
4792,2.5
4794,2.33
4794,2.33
4797,2.75
4797,2.75
4802,2.33
4802,2.33
4803,2.75
4803,2.75
4807,2.0
4807,2.0
4810,2.25
4810,2.25
4813,2.25
4813,2.25
4817,2.25
4817,2.25
4818,2.33
4818,2.33
4819,2.5
4819,2.5
4827,2.25
4827,2.25
4829,2.67
4829,2.67
4840,2.0
4840,2.0
4849,2.33
4849,2.33
4851,2.33
4851,2.33
4853,2.25
4853,2.25
4860,2.5
4860,2.5
4861,2.5
4861,2.5
4866,2.5
4866,2.5
4867,2.67
4867,2.67
4872,2.67
4872,2.67
4873,2.25
4873,2.25
4877,2.33
4877,2.33
4880,2.5
4880,2.5
4884,2.67
4884,2.67
4885,2.25
4885,2.25
4888,2.67
4888,2.67
4889,2.67
4889,2.67
4892,2.5
4892,2.5
4893,2.5
4893,2.5
4896,2.33
4896,2.33
4899,2.5
4899,2.5
4902,2.25
4902,2.25
4907,2.5
4907,2.5
4911,2.33
4911,2.33
4914,2.67
4914,2.67
4915,2.5
4915,2.5
4919,2.75
4919,2.75
4920,2.67
4920,2.67
4921,2.5
4921,2.5
4923,2.0
4923,2.0
4924,2.33
4924,2.33
4927,2.67
4927,2.67
4931,2.67
4931,2.67
4933,2.67
4933,2.67
4936,2.5
4936,2.5
4940,2.67
4940,2.5
4941,2.33
4941,2.33
4942,2.5
4942,2.5
4943,2.33
4943,2.33
4944,2.5
4944,2.5
4946,2.0
4946,2.0
4948,2.33
4948,2.33
4957,2.33
4957,2.33
4960,2.67
4960,2.67
4962,2.5
4962,2.5
4966,2.67
4966,2.67
4967,2.5
4967,2.5
4972,2.67
4972,2.67
4975,2.25
4975,2.25
4979,2.25
4979,2.25
4982,2.5
4982,2.5
4984,2.33
4984,2.33
4990,2.67
4990,2.67
4991,2.33
4991,2.33
4995,2.67
4995,2.67
4996,2.33
4996,2.33
5010,2.33
5010,2.33
5011,2.5
5011,2.5
5020,2.5
5020,2.5
5024,2.25
5024,2.25
5025,1.67
5025,1.67
5027,2.25
5027,2.25
5029,2.5
5029,2.5
5030,2.5
5030,2.5
5031,2.5
5031,2.5
5035,2.25
5035,2.25
5044,2.25
5044,2.25
5046,2.33
5046,2.33
5048,2.5
5048,2.5
5049,2.67
5049,2.67
5051,2.67
5051,2.67
5052,2.5
5052,2.5
5053,2.33
5053,2.33
5058,2.33
5058,2.33
5061,2.33
5061,2.33
5064,1.67
5064,1.67
5072,2.33
5072,2.33
5073,2.25
5073,2.25
5075,2.67
5075,2.5
5077,2.67
5077,2.67
5080,1.75
5080,1.75
5097,2.5
5097,2.5
5102,2.33
5102,2.33
5109,2.5
5109,2.5
5110,2.25
5110,2.25
5113,2.67
5113,2.67
5115,2.5
5115,2.5
5116,2.5
5116,2.5
5122,2.25
5122,2.25
5126,2.75
5126,2.75
5127,2.25
5127,2.25
5129,2.33
5129,2.33
5131,2.5
5131,2.5
5134,2.33
5134,2.33
5136,2.5
5136,2.5
5138,2.5
5138,2.5
5141,2.25
5141,2.25
5146,2.0
5146,2.0
5150,2.5
5150,2.5
5151,2.25
5151,2.25
5158,2.33
5158,2.33
5161,2.25
5161,2.25
5162,2.33
5162,2.33
5163,2.33
5163,2.33
5164,1.75
5164,1.75
5171,2.0
5171,2.0
5174,2.25
5174,2.25
5177,2.33
5177,2.33
5179,1.75
5179,1.75
5193,2.25
5193,2.25
5201,2.67
5201,2.67
5203,2.33
5203,2.33
5205,2.25
5205,2.25
5206,2.33
5206,2.33
5207,2.25
5207,2.25
5211,2.5
5211,2.5
5219,2.67
5219,2.67
5220,2.25
5220,2.25
5221,2.5
5221,2.5
5224,2.25
5224,2.25
5225,2.33
5225,2.33
5229,2.33
5229,2.33
5231,2.0
5231,2.0
5235,2.25
5235,2.25
5239,2.5
5239,2.5
5242,2.33
5242,2.33
5246,2.0
5246,2.0
5247,2.33
5247,2.33
5251,2.25
5251,2.25
5252,2.25
5252,2.25
5254,2.5
5254,2.5
5260,2.33
5260,2.33
5264,2.67
5264,2.67
5265,2.25
5265,2.25
5270,2.33
5270,2.33
5271,2.67
5271,2.67
5273,2.0
5273,2.0
5275,2.33
5275,2.33
5276,2.25
5276,2.25
5278,2.5
5278,2.5
5279,2.0
5279,2.0
5286,2.67
5286,2.67
5293,2.67
5293,2.67
5294,2.5
5294,2.5
5297,2.67
5297,2.67
5302,2.5
5302,2.5
5305,2.5
5305,2.5
5309,2.67
5309,2.67
5315,2.5
5315,2.5
5320,2.5
5320,2.5
5322,2.5
5322,2.5
5327,1.75
5327,1.75
5332,2.5
5332,2.5
5334,2.25
5334,2.25
5335,2.25
5335,2.25
5345,2.33
5345,2.33
5350,2.25
5350,2.25
5351,2.33
5351,2.33
5353,2.67
5353,2.67
5355,2.5
5355,2.5
5358,2.5
5358,2.5
5367,2.33
5367,2.33
5368,2.33
5368,2.33
5370,2.25
5370,2.25
5376,2.5
5376,2.5
5378,2.67
5378,2.67
5383,2.33
5383,2.33
5385,2.25
5385,2.25
5392,2.5
5392,2.5
5394,2.33
5394,2.33
5397,2.67
5397,2.67
5399,2.33
5399,2.33
5401,2.5
5401,2.5
5406,2.67
5406,2.67
5407,2.5
5407,2.5
5409,2.33
5409,2.33
5412,2.67
5412,2.67
5413,2.5
5413,2.5
5416,2.5
5416,2.5
5417,2.5
5417,2.5
5419,2.67
5419,2.67
5422,2.67
5422,2.67
5425,2.5
5425,2.5
5426,2.33
5426,2.33
5428,2.25
5428,2.25
5430,2.25
5430,2.25
5431,2.0
5431,2.0
5443,2.5
5443,2.5
5447,2.25
5447,2.25
5448,2.25
5448,2.25
5450,2.5
5450,2.5
5452,2.33
5452,2.33
5455,2.67
5455,2.67
5462,2.25
5462,2.25
5464,2.25
5464,2.25
5465,2.33
5465,2.33
5469,2.0
5469,2.0
5473,2.33
5473,2.33
5474,2.33
5474,2.33
5477,2.75
5477,2.75
5479,2.33
5479,2.33
5480,2.33
5480,2.33
5481,2.5
5481,2.5
5484,2.67
5484,2.67
5485,2.25
5485,2.25
5488,2.67
5488,2.67
5489,2.33
5489,2.33
5494,2.25
5494,2.25
5495,2.33
5495,2.33
5496,2.25
5496,2.25
5502,2.5
5502,2.5
5505,2.33
5505,2.33
5508,2.0
5508,2.0
5510,2.5
5510,2.5
5511,2.67
5511,2.67
5514,2.5
5514,2.5
5520,2.5
5520,2.5
5525,2.0
5525,2.0
5526,2.33
5526,2.33
5530,2.33
5530,2.33
5531,2.25
5531,2.25
5532,2.5
5532,2.5
5533,2.5
5533,2.5
5538,1.75
5538,1.75
5541,2.5
5541,2.5
5544,2.25
5544,2.25
5550,2.33
5550,2.33
5552,2.33
5552,2.33
5554,2.5
5554,2.5
5555,2.67
5555,2.67
5557,2.0
5557,2.0
5563,2.33
5563,2.33
5567,2.25
5567,2.25
5568,2.33
5568,2.33
5569,1.75
5569,1.75
5572,2.5
5572,2.5
5575,2.33
5575,2.33
5578,2.5
5578,2.5
5579,2.67
5579,2.67
5583,2.5
5583,2.5
5586,2.33
5586,2.33
5591,2.5
5591,2.5
5596,2.33
5596,2.33
5597,2.25
5597,2.25
5599,2.0
5599,2.0
5600,2.5
5600,2.5
5601,2.25
5601,2.25
5602,2.25
5602,2.25
5604,2.5
5604,2.5
5606,2.25
5606,2.25
5607,2.25
5607,2.25
5610,2.33
5610,2.33
5612,2.33
5612,2.33
5613,2.67
5613,2.67
5615,2.67
5615,2.67
5622,2.33
5622,2.33
5627,2.5
5627,2.5
5629,2.67
5629,2.67
5630,2.0
5630,2.0
5631,2.67
5631,2.67
5636,2.5
5636,2.5
5638,1.67
5638,1.67
5641,2.25
5641,2.25
5645,2.25
5645,2.25
5648,2.67
5648,2.67
5649,2.0
5649,2.0
5651,2.33
5651,2.33
5652,2.25
5652,2.25
5656,2.67
5656,2.67
5659,2.67
5659,2.67
5662,2.5
5662,2.5
5665,2.67
5665,2.67
5670,2.5
5670,2.5
5671,2.33
5671,2.33
5673,2.67
5673,2.67
5675,2.5
5675,2.5
5676,2.33
5676,2.33
5678,2.5
5678,2.5
5680,2.33
5680,2.33
5682,2.67
5682,2.67
5685,2.25
5685,2.25
5686,2.33
5686,2.33
5690,2.5
5690,2.5
5692,2.33
5692,2.33
5693,2.5
5693,2.5
5694,2.5
5694,2.5
5695,2.5
5695,2.5
5698,2.67
5698,2.67
5702,2.33
5702,2.33
5703,2.0
5703,2.0
5704,2.5
5704,2.5
5712,2.75
5712,2.75
5715,2.5
5715,2.5
5718,2.33
5718,2.33
5720,2.67
5720,2.67
5721,2.5
5721,2.5
5722,2.25
5722,2.25
5724,2.33
5724,2.33
5728,1.67
5728,1.67
5729,2.25
5729,2.25
5732,2.33
5732,2.33
5733,2.5
5733,2.5
5740,2.5
5740,2.5
5741,2.5
5741,2.5
5743,2.25
5743,2.25
5748,2.67
5748,2.67
5751,2.5
5751,2.5
5754,2.25
5754,2.25
5760,2.0
5760,2.0
5768,2.25
5768,2.25
5769,2.33
5769,2.33
5770,2.67
5770,2.67
5777,2.0
5777,2.0
5778,2.0
5778,2.0
5779,2.33
5779,2.33
5781,2.33
5781,2.33
5782,2.33
5782,2.33
5791,2.5
5791,2.5
5792,2.33
5792,2.33
5793,2.25
5793,2.25
5795,2.25
5795,2.25
5796,2.5
5796,2.5
5798,2.67
5798,2.67
5802,2.5
5802,2.5
5804,2.0
5804,2.0
5806,2.33
5806,2.33
5812,2.5
5812,2.5
5813,2.5
5813,2.5
5814,2.67
5814,2.67
5815,2.5
5815,2.5
5820,2.5
5820,2.5
5823,2.25
5823,2.25
5828,2.33
5828,2.33
5835,2.25
5835,2.25
5837,2.67
5837,2.67
5839,2.33
5839,2.33
5840,2.25
5840,2.25
5842,2.5
5842,2.5
5843,2.25
5843,2.25
5844,2.5
5844,2.5
5845,2.33
5845,2.33
5846,2.25
5846,2.25
5851,2.33
5851,2.33
5853,2.5
5853,2.5
5858,2.25
5858,2.25
5860,2.5
5860,2.5
5866,2.5
5866,2.5
5869,2.33
5869,2.33
5875,2.5
5875,2.5
5876,2.67
5876,2.67
5877,2.67
5877,2.67
5879,2.33
5879,2.33
5881,2.25
5881,2.25
5889,2.5
5889,2.5
5891,2.5
5891,2.5
5896,2.0
5896,2.0
5908,2.33
5908,2.33
5909,2.33
5909,2.33
5911,2.25
5911,2.25
5914,2.33
5914,2.33
5917,2.25
5917,2.25
5920,2.25
5920,2.25
5923,2.0
5923,2.0
5925,2.0
5925,2.0
5926,2.33
5926,2.33
5930,2.0
5930,2.0
5936,2.67
5936,2.67
5937,1.75
5937,1.75
5940,2.33
5940,2.33
5943,2.33
5943,2.33
5944,2.5
5944,2.5
5945,2.33
5945,2.33
5948,2.0
5948,2.0
5951,2.33
5951,2.33
5955,2.33
5955,2.33
5956,2.33
5956,2.33
5965,2.5
5965,2.5
5966,2.67
5966,2.67
5967,2.5
5967,2.5
5970,2.33
5970,2.33
5971,2.5
5971,2.5
5972,2.67
5972,2.67
5978,2.25
5978,2.25
5979,2.5
5979,2.5
5981,2.67
5981,2.67
5983,2.33
5983,2.33
5988,2.5
5988,2.5
5994,2.67
5994,2.67
5999,1.67
5999,1.67
6010,2.33
6010,2.33
6011,2.33
6011,2.33
6013,2.75
6013,2.75
6015,2.5
6015,2.5
6018,2.25
6018,2.25
6021,2.67
6021,2.67
6032,2.25
6032,2.25
6034,2.67
6034,2.67
6039,2.67
6039,2.67
6042,2.5
6042,2.5
6043,2.25
6043,2.25
6045,2.67
6045,2.67
6053,2.67
6053,2.67
6054,2.33
6054,2.33
6056,2.67
6056,2.67
6060,2.33
6060,2.33
6065,2.5
6065,2.5
6066,2.33
6066,2.33
6069,2.67
6069,2.67
6072,2.67
6072,2.67
6075,2.5
6075,2.5
6077,2.5
6077,2.5
6089,2.33
6089,2.33
6092,2.33
6092,2.33
6094,2.0
6094,2.0
6095,2.75
6095,2.75
6098,2.5
6098,2.5
6104,2.5
6104,2.5
6106,2.5
6106,2.5
6108,2.67
6108,2.67
6109,2.33
6109,2.33
6113,2.33
6113,2.33
6116,2.0
6116,2.0
6119,2.25
6119,2.25
6120,2.33
6120,2.33
6121,2.67
6121,2.67
6125,2.33
6125,2.33
6126,2.25
6126,2.25
6137,2.0
6137,2.0
6138,2.0
6138,2.0
6140,2.25
6140,2.25
6143,2.33
6143,2.33
6145,2.33
6145,2.33
6146,2.25
6146,2.25
6148,2.33
6148,2.33
6150,2.33
6150,2.33
6159,2.25
6159,2.25
6167,2.5
6167,2.5
6170,2.67
6170,2.67
6172,2.33
6172,2.33
6180,2.33
6180,2.33
6183,2.5
6183,2.5
6184,2.25
6184,2.25
6186,2.33
6186,2.33
6189,1.75
6189,1.75
6191,2.25
6191,2.25
6192,2.67
6192,2.67
6193,2.5
6193,2.5
6194,2.25
6194,2.25
6196,2.33
6196,2.33
6199,2.33
6199,2.33
6201,2.0
6201,2.0
6209,2.0
6209,2.0
6215,2.67
6215,2.67
6222,2.67
6222,2.67
6223,2.67
6223,2.67
6225,2.25
6225,2.25
6226,2.33
