id,pred_relevance
6226,2.33
6233,2.67
6236,2.33
6242,2.5
6243,2.5
6245,2.25
6247,2.0
6250,1.75
6253,2.67
6255,2.33
6259,2.33
6260,2.33
6263,2.67
6265,2.5
6267,2.67
6268,2.33
6270,2.25
6271,2.33
6272,2.33
6276,2.5
6277,2.67
6283,2.5
6286,2.0
6288,2.67
6289,2.25
6291,2.67
6294,2.33
6296,2.33
6297,2.33
6298,2.25
6299,2.5
6302,2.5
6303,2.5
6304,2.67
6308,2.67
6310,2.0
6312,2.33
6313,2.67
6316,2.5
6317,2.33
6319,2.0
6321,2.0
6322,2.33
6323,2.33
6328,2.25
6334,2.5
6337,2.33
6338,2.5
6339,2.0
6343,2.33
6345,2.25
6348,2.25
6349,2.67
6356,2.67
6359,2.5
6362,2.33
6364,2.33
6366,2.5
6368,2.25
6370,2.0
6371,2.33
6372,2.33
6375,2.25
6381,2.33
6382,1.75
6384,2.5
6385,2.5
6387,2.5
6395,2.5
6397,2.67
6405,2.25
6407,2.33
6410,2.67
6411,2.25
6414,2.25
6419,2.33
6420,2.5
6422,2.33
6424,2.33
6431,2.67
6438,2.67
6440,2.25
6442,2.5
6443,2.33
6448,2.5
6452,2.33
6454,2.25
6455,2.25
6459,2.33
6465,2.5
6468,2.33
6469,2.5
6470,2.5
6471,2.5
6475,2.5
6485,2.25
6492,2.5
6493,2.5
6497,2.33
6499,2.5
6501,2.0
6504,2.5
6505,2.5
6506,2.25
6510,2.33
6512,2.67
6520,2.25
6524,2.0
6529,2.5
6532,2.33
6535,2.5
6538,2.25
6543,2.33
6546,2.33
6555,2.5
6556,2.25
6559,2.25
6560,2.33
6564,2.5
6570,2.5
6575,2.5
6576,1.75
6577,2.5
6579,2.25
6582,2.25
6585,2.33
6587,2.25
6600,2.0
6601,2.0
6602,2.33
6604,2.5
6605,2.5
6607,2.33
6611,2.33
6613,2.67
6620,2.67
6623,2.33
6624,2.33
6626,2.33
6631,2.5
6632,2.67
6635,2.5
6653,2.33
6661,2.33
6663,2.67
6664,2.25
6665,2.0
6669,2.33
6671,2.33
6672,2.33
6673,2.25
6674,2.33
6675,2.5
6677,2.33
6678,2.67
6682,2.33
6683,2.33
6684,2.67
6685,2.5
6688,2.33
6691,2.33
6692,2.67
6694,2.75
6695,2.33
6696,2.25
6698,2.67
6703,2.67
6708,2.33
6712,2.25
6715,2.5
6716,2.33
6717,2.33
6719,2.5
6728,2.67
6729,2.0
6730,2.0
6737,2.33
6742,2.5
6743,2.5
6747,2.75
6754,2.5
6756,2.5
6766,2.5
6768,2.67
6769,2.25
6770,2.67
6771,2.67
6772,2.67
6773,2.67
6781,2.25
6789,2.33
6801,2.5
6802,2.5
6804,2.25
6806,2.33
6807,2.25
6808,2.0
6811,2.33
6817,2.0
6818,2.25
6822,1.75
6827,2.0
6828,2.25
6831,2.33
6834,2.0
6840,2.0
6841,2.25
6843,2.33
6845,2.33
6846,2.0
6847,2.5
6854,2.33
6855,2.33
6857,2.33
6864,2.25
6871,2.67
6877,2.33
6883,1.75
6887,2.33
6889,2.25
6890,2.67
6896,2.67
6900,2.67
6904,2.33
6906,2.0
6908,2.67
6910,2.67
6911,2.33
6912,2.5
6915,2.5
6916,2.25
6921,2.25
6930,2.33
6932,2.67
6936,2.33
6947,2.33
6953,2.5
6956,2.33
6959,2.5
6962,2.25
6965,2.5
6966,2.67
6967,2.33
6968,2.5
6970,2.33
6975,2.25
6978,2.25
6984,2.67
6985,2.5
6986,2.67
6987,2.5
6989,2.67
6990,2.67
6993,2.67
6994,2.5
6999,2.75
7002,2.67
7004,2.33
7011,2.5
7012,2.75
7015,2.5
7020,2.25
7021,2.33
7022,2.33
7023,2.33
7036,2.33
7051,2.33
7054,2.5
7055,2.5
7056,2.5
7060,2.75
7061,2.33
7062,2.25
7074,2.25
7076,2.33
7077,2.33
7078,2.33
7082,2.67
7089,2.25
7090,2.0
7092,2.0
7093,2.33
7096,2.33
7097,2.0
7099,2.33
7100,2.33
7101,2.5
7102,2.5
7103,2.0
7104,2.67
7113,2.33
7115,2.0
7116,1.75
7117,2.67
7118,2.25
7120,2.5
7122,2.25
7124,2.33
7125,2.67
7137,2.67
7138,2.33
7144,2.67
7156,2.0
7158,2.0
7165,2.33
7171,2.33
7174,2.0
7176,2.67
7178,2.5
7182,2.33
7183,2.33
7190,2.33
7194,2.25
7198,2.5
7202,2.33
7206,2.33
7208,2.25
7209,2.5
7210,2.5
7217,2.25
7218,2.33
7222,2.67
7223,2.33
7233,2.5
7237,2.67
7244,2.0
7251,2.5
7252,2.75
7255,2.0
7256,2.33
7257,2.33
7265,2.67
7270,2.5
7276,2.25
7278,2.33
7282,2.0
7284,2.25
7289,2.33
7298,2.5
7302,2.67
7307,2.5
7309,2.25
7311,2.25
7316,2.25
7320,2.33
7322,2.25
7328,2.0
7329,2.33
7333,2.25
7336,2.67
7341,2.0
7343,2.33
7347,2.33
7348,2.25
7349,1.75
7354,2.67
7357,2.5
7358,2.67
7359,2.0
7369,1.67
7373,2.25
7375,2.0
7376,2.0
7379,2.33
7381,2.5
7383,2.33
7393,2.33
7394,2.33
7398,2.67
7403,2.5
7409,2.5
7410,2.5
7419,2.33
7430,2.25
7432,2.0
7434,2.5
7438,2.5
7440,2.5
7441,2.25
7442,2.5
7444,2.25
7445,2.33
7446,2.25
7447,2.5
7448,2.33
7451,2.33
7453,2.5
7454,2.5
7458,2.67
7459,2.33
7460,2.25
7465,2.25
7469,2.0
7471,2.33
7472,2.25
7476,2.33
7479,2.33
7484,2.5
7485,2.5
7487,2.5
7488,2.33
7492,2.5
7496,2.25
7505,2.25
7513,2.67
7520,2.25
7524,2.33
7528,2.5
7529,2.5
7532,2.5
7534,2.5
7535,2.5
7536,2.67
7537,2.5
7541,2.0
7543,2.33
7547,2.5
7550,2.67
7551,2.33
7552,2.0
7555,1.75
7559,2.33
7560,2.33
7564,2.5
7568,2.25
7571,2.75
7573,2.5
7574,2.67
7581,2.5
7586,1.67
7588,2.5
7589,2.33
7590,2.67
7595,2.0
7604,2.25
7606,2.5
7609,2.25
7612,2.25
7613,2.5
7616,2.25
7617,2.33
7624,2.33
7625,2.33
7627,2.25
7629,2.5
7630,2.5
7631,2.67
7632,2.67
7635,2.5
7636,2.25
7640,2.25
7646,2.5
7647,2.33
7648,2.67
7651,2.5
7652,2.33
7653,2.67
7659,2.25
7666,2.25
7670,2.75
7672,2.5
7675,2.5
7677,2.25
7679,2.33
7682,2.5
7685,2.33
7686,2.5
7688,2.25
7689,2.33
7695,2.5
7698,2.33
7700,2.33
7704,2.25
7706,2.33
7708,2.25
7710,2.33
7712,2.25
7716,2.67
7718,2.67
7720,2.67
7721,2.0
7722,1.75
7726,2.33
7730,2.25
7733,2.33
7734,2.5
7736,2.33
7738,2.33
7750,2.5
7751,2.33
7761,2.5
7762,2.5
7769,2.33
7770,2.33
7771,2.25
7773,2.33
7774,2.33
7777,2.25
7780,2.0
7782,2.25
7786,2.0
7787,2.25
7789,2.25
7791,2.25
7793,2.0
7798,2.33
7799,2.67
7806,2.25
7809,2.5
7811,2.33
7814,2.33
7820,2.0
7821,2.25
7826,2.5
7827,2.33
7835,2.67
7841,2.33
7845,2.33
7847,2.0
7848,2.25
7853,2.33
7854,2.33
7856,2.33
7857,2.25
7859,2.5
7860,1.33
7862,2.67
7868,2.67
7869,2.67
7874,2.0
7879,2.67
7881,2.33
7883,2.67
7884,2.25
7885,2.75
7886,2.33
7889,2.33
7891,2.5
7892,2.33
7894,2.33
7897,2.33
7899,2.33
7901,2.0
7902,2.67
7903,2.5
7905,2.33
7913,2.25
7914,2.5
7915,2.67
7916,2.33
7919,2.0
7920,2.67
7922,2.75
7923,2.5
7929,2.33
7933,2.67
7937,2.5
7939,2.25
7943,2.67
7947,2.5
7948,2.33
7952,2.33
7953,2.33
7956,2.33
7957,2.33
7959,2.33
7963,2.67
7970,2.33
7972,2.33
7973,2.5
7978,2.5
7980,2.67
7983,2.67
7984,2.67
7992,2.0
7996,2.0
8005,2.25
8008,2.33
8010,2.5
8015,2.5
8020,2.25
8030,2.5
8031,2.5
8033,2.67
8034,2.33
8035,2.33
8040,2.5
8050,2.0
8052,2.5
8055,2.67
8056,2.5
8057,2.75
8059,2.5
8063,2.33
8064,2.25
8068,2.67
8071,2.25
8073,2.67
8077,2.25
8080,2.5
8083,2.25
8085,2.5
8086,2.67
8087,2.25
8088,2.5
8095,2.33
8097,2.25
8098,2.33
8101,2.5
8104,2.33
8106,2.67
8116,2.33
8118,2.33
8121,2.67
8125,2.25
8126,2.5
8128,2.33
8130,2.25
8132,2.67
8143,2.5
8144,1.67
8147,2.33
8152,2.25
8156,2.67
8158,2.25
8168,2.0
8170,2.5
8172,2.5
8174,2.5
8175,2.0
8181,2.25
8188,2.33
8191,2.33
8193,2.67
8195,2.33
8200,2.25
8201,2.33
8203,2.5
8204,2.5
8215,2.5
8216,2.5
8217,2.5
8219,2.5
8232,2.25
8241,1.75
8243,2.33
8247,2.5
8256,1.75
8257,2.0
8259,2.25
8263,2.5
8265,2.5
8270,2.33
8271,2.67
8276,2.25
8284,2.0
8287,2.25
8294,2.25
8298,2.25
8299,2.0
8303,2.33
8305,2.33
8306,2.25
8311,2.5
8312,2.5
8314,2.0
8318,2.25
8319,2.33
8325,2.67
8328,2.5
8329,2.33
8330,2.33
8333,2.67
8334,2.25
8343,2.5
8345,2.75
8347,1.67
8348,2.25
8352,2.33
8353,2.25
8354,2.5
8355,2.5
8356,2.33
8358,2.0
8363,2.25
8364,2.25
8368,2.33
8371,2.5
8376,2.5
8378,2.25
8381,2.67
8385,2.33
8386,2.33
8387,2.33
8391,2.25
8393,2.5
8396,2.5
8397,2.5
8399,2.33
8400,2.5
8408,2.25
8409,2.33
8411,2.25
8412,2.25
8417,2.33
8421,2.33
8422,2.25
8424,2.33
8427,2.5
8432,2.25
8433,2.33
8437,2.33
8439,2.25
8441,2.33
8444,2.5
8445,2.25
8446,2.67
8449,2.33
8450,2.33
8451,2.33
8453,2.33
8463,2.5
8467,2.33
8470,1.75
8472,2.5
8476,2.67
8481,2.0
8485,2.33
8487,2.33
8491,2.25
8492,2.33
8493,2.33
8497,2.25
8498,2.5
8508,2.25
8509,2.5
8513,2.33
8514,2.33
8515,2.25
8517,2.67
8523,2.33
8526,2.67
8532,2.5
8534,2.67
8537,2.33
8538,2.25
8544,2.67
8545,2.75
8556,2.33
8557,2.25
8562,2.25
8566,2.67
8567,2.5
8570,2.33
8571,2.25
8575,2.5
8583,2.5
8586,2.5
8592,2.5
8593,2.67
8600,2.25
8609,2.67
8610,2.5
8613,2.67
8614,2.33
8615,2.67
8618,2.25
8619,2.0
8620,2.0
8621,2.25
8622,2.33
8623,2.25
8624,2.25
8626,2.5
8631,2.5
8632,2.0
8635,2.25
8642,2.0
8651,2.33
8654,2.5
8660,2.25
8661,2.0
8662,2.33
8663,2.67
8664,2.67
8666,2.67
8684,2.67
8685,2.5
8687,2.33
8691,2.33
8692,2.5
8701,2.5
8702,2.25
8703,2.5
8705,2.5
8722,2.5
8726,2.5
8729,2.33
8730,2.25
8733,2.25
8735,2.5
8743,2.33
8744,2.25
8747,2.0
8752,2.33
8753,2.25
8754,2.5
8755,2.5
8756,2.75
8757,2.0
8759,2.0
8761,1.75
8763,2.25
8766,2.75
8769,2.5
8770,2.5
8775,2.25
8777,2.33
8778,2.25
8781,2.5
8783,2.5
8784,2.25
8785,2.0
8788,2.5
8791,2.5
8797,2.67
8801,2.25
8803,1.75
8810,2.0
8812,2.0
8815,2.25
8818,2.25
8820,2.33
8823,2.25
8829,2.33
8831,2.25
8836,2.5
8838,2.33
8839,2.5
8840,2.67
8848,2.67
8854,2.67
8855,2.25
8859,2.33
8862,2.33
8867,2.33
8868,2.5
8877,2.67
8880,2.5
8883,2.75
8886,2.5
8891,2.67
8892,2.25
8899,2.25
8901,2.5
8902,2.0
8904,2.67
8907,2.5
8911,2.5
8912,2.5
8920,2.25
8923,2.25
8928,2.25
8929,2.25
8932,2.0
8937,1.75
8938,2.25
8940,1.75
8941,2.25
8943,2.25
8947,2.25
8949,2.0
8954,2.25
8959,2.67
8960,2.75
8961,2.33
8964,2.0
8966,2.67
8971,2.67
8973,2.25
8974,2.25
8977,2.5
8979,2.33
8980,2.33
8981,2.33
8982,2.5
8984,2.0
8986,2.67
8988,2.0
8995,2.67
8996,2.5
8997,2.75
8998,2.67
8999,2.33
9001,2.5
9004,2.5
9014,2.33
9021,2.25
9023,2.25
9024,2.33
9026,2.5
9027,2.33
9032,2.75
9037,2.5
9039,2.5
9042,2.75
9057,2.67
9061,2.67
9064,2.67
9069,2.5
9072,2.33
9075,2.25
9085,2.0
9090,2.5
9097,2.25
9099,2.0
9100,2.67
9117,2.0
9119,2.0
9120,2.5
9122,2.75
9130,2.5
9134,2.67
9138,2.33
9142,2.25
9145,2.5
9146,1.67
9161,2.5
9164,2.5
9172,2.5
9174,2.25
9183,2.25
9186,2.5
9187,2.5
9191,2.5
9192,2.5
9194,2.33
9198,2.33
9199,2.33
9200,2.25
9204,2.5
9208,2.33
9212,2.33
9217,2.67
9218,2.33
9225,2.5
9227,2.33
9228,2.33
9229,2.67
9231,2.5
9239,2.25
9241,2.33
9247,2.67
9248,2.67
9253,2.25
9259,2.33
9262,2.33
9263,2.33
9265,2.5
9266,2.0
9268,2.25
9270,2.33
9276,2.33
9277,2.5
9279,2.33
9282,2.67
9283,2.75
9286,2.67
9288,2.67
9294,2.67
9297,2.25
9298,2.33
9301,2.25
9302,2.67
9308,2.25
9312,2.33
9315,2.25
9322,2.67
9323,2.33
9329,2.33
9331,2.67
9337,2.5
9338,2.33
9340,2.5
9342,2.0
9343,2.25
9346,2.33
9350,2.67
9351,2.67
9353,2.25
9354,2.67
9360,2.5
9362,2.33
9365,2.5
9369,2.25
9373,2.33
9374,2.33
9383,2.33
9387,2.33
9389,2.5
9390,2.5
9392,2.67
9394,2.33
9401,2.5
9402,2.25
9405,2.5
9414,2.5
9415,2.5
9419,2.25
9420,2.0
9421,2.0
9434,2.67
9439,2.5
9442,2.67
9446,2.5
9451,2.5
9452,2.25
9455,2.67
9456,2.25
9459,2.5
9460,2.33
9468,2.5
9473,2.67
9476,2.33
9481,2.75
9483,1.67
9484,2.25
9486,2.33
9488,2.67
9489,2.25
9490,2.5
9491,2.5
9496,2.25
9498,2.5
9499,2.67
9500,2.75
9513,2.5
9521,2.67
9523,1.75
9526,2.5
9527,2.25
9529,2.25
9531,2.25
9533,2.5
9534,2.5
9538,2.67
9539,2.0
9540,2.5
9542,2.67
9543,2.67
9544,2.67
9547,2.5
9550,2.33
9555,2.33
9556,2.0
9557,2.67
9559,2.5
9566,2.33
9570,2.0
9572,2.25
9573,2.5
9574,2.5
9578,2.33
9579,2.0
9581,2.25
9584,1.5
9585,2.0
9592,2.25
9595,2.33
9599,2.25
9600,2.0
9601,2.25
9602,2.5
9603,2.33
9604,2.5
9606,2.33
9611,2.33
9618,2.5
9619,2.5
9620,2.5
9621,2.5
9623,2.67
9635,2.67
9641,2.33
9647,1.75
9648,2.33
9650,2.5
9651,2.67
9652,2.5
9654,2.25
9656,2.67
9657,2.33
9662,2.75
9663,2.33
9666,2.5
9667,2.33
9669,2.5
9675,2.25
9676,2.67
9677,2.33
9678,2.25
9681,2.25
9684,2.0
9685,2.25
9687,2.67
9688,2.0
9691,2.33
9693,2.5
9696,2.67
9697,2.33
9698,2.33
9699,2.5
9701,2.0
9703,2.33
9709,2.25
9713,2.25
9714,2.33
9716,2.25
9718,2.5
9725,2.33
9727,2.5
9731,2.5
9737,2.5
9738,2.5
9740,2.33
9742,2.5
9744,2.25
9745,2.0
9749,2.25
9750,2.25
9751,2.25
9753,2.25
9760,2.5
9765,2.0
9767,2.0
9769,2.0
9772,2.25
9774,2.5
9776,2.33
9777,2.67
9778,2.5
9780,2.67
9782,2.25
9784,2.5
9788,2.25
9790,2.33
9793,2.33
9794,2.33
9796,2.5
9798,2.25
9799,2.33
9801,2.5
9805,2.67
9806,2.67
9812,1.75
9816,2.5
9819,2.5
9820,2.0
9823,1.75
9826,2.67
9828,2.67
9831,2.75
9836,2.5
9837,1.75
9840,2.33
9848,2.5
9849,2.25
9850,2.0
9851,2.33
9852,2.5
9855,2.5
9856,2.5
9859,2.33
9861,2.67
9863,2.5
9865,2.67
9874,2.67
9876,2.5
9878,2.5
9880,2.5
9883,2.33
9886,2.25
9892,2.33
9893,2.25
9894,2.5
9895,2.0
9897,2.33
9898,1.75
9904,2.33
9905,2.67
9908,2.5
9909,2.25
9910,2.67
9915,2.67
9917,2.5
9924,2.0
9932,2.0
9933,2.33
9938,2.67
9939,2.67
9944,2.33
9947,2.25
9953,2.25
9954,2.33
9959,2.5
9960,2.25
9962,2.5
9969,2.0
9974,2.0
9975,2.25
9980,2.33
9981,2.5
9983,2.25
9986,2.5
9989,2.0
9990,2.67
9993,2.5
9994,2.5
9997,2.33
9999,2.25
10000,2.5
10006,2.25
10011,2.75
10014,2.67
10018,2.33
10025,2.5
10026,2.33
10027,2.5
10034,1.75
10038,2.33
10045,2.5
10058,2.67
10065,2.25
10066,2.5
10068,2.5
10071,2.33
10077,2.25
10078,2.0
10079,2.33
10081,2.5
10086,2.0
10089,2.33
10091,2.5
10092,2.5
10094,2.33
10097,2.5
10102,2.33
10105,2.25
10107,2.25
10109,2.33
10111,2.33
10112,2.25
10113,2.33
10115,2.67
10118,2.0
10119,2.5
10120,2.25
10122,2.67
10137,2.25
10138,2.25
10140,2.25
10141,2.5
10142,2.0
10143,2.67
10144,2.33
10146,2.5
10147,2.33
10150,2.5
10152,2.67
10153,2.5
10154,2.5
10158,2.67
10165,2.33
10166,2.33
10172,2.5
10176,2.5
10180,2.5
10184,2.5
10185,2.25
10186,2.33
10195,2.25
10196,2.5
10200,2.33
10203,2.25
10204,2.5
10205,2.5
10206,2.5
10207,2.33
10208,2.67
10210,2.33
10221,2.5
10222,2.5
10223,2.25
10227,2.33
10231,2.0
10236,2.5
10239,2.5
10240,2.67
10242,2.67
10243,2.5
10247,2.75
10249,2.33
10250,2.25
10251,2.5
10257,2.5
10258,2.33
10261,2.5
10268,2.5
10269,2.5
10270,2.5
10272,2.33
10273,2.5
10275,2.75
10277,2.67
10278,2.67
10285,2.33
10289,2.75
10290,2.33
10295,2.25
10296,2.67
10297,2.67
10302,2.33
10318,2.0
10324,2.33
10326,2.25
10327,2.33
10329,2.33
10331,2.67
10333,2.0
10336,2.5
10342,2.33
10350,2.25
10360,2.0
10363,2.25
10367,2.0
10370,1.75
10375,2.5
10376,2.25
10378,2.25
10379,2.25
10383,2.67
10384,2.33
10386,2.67
10388,1.75
10390,2.33
10394,2.67
10395,2.67
10406,2.33
10409,2.33
10411,2.0
10415,2.33
10419,2.67
10423,2.5
10431,2.25
10432,2.25
10441,2.33
10442,2.25
10445,2.25
10448,2.33
10451,2.5
10459,2.5
10463,2.75
10464,2.75
10466,2.33
10467,2.5
10470,2.5
10474,2.0
10475,2.5
10477,2.5
10478,2.25
10480,2.33
10481,2.33
10485,2.67
10487,2.25
10489,2.5
10492,2.67
10493,2.33
10494,2.33
10501,2.5
10505,2.25
10506,2.67
10507,2.0
10510,2.5
10512,2.25
10514,2.5
10520,2.5
10524,2.25
10528,2.33
10529,2.5
10532,2.25
10537,2.5
10539,2.5
10540,2.5
10545,2.33
10547,2.5
10553,2.5
10557,2.5
10559,2.33
10562,2.5
10564,2.33
10565,2.67
10568,2.67
10581,2.5
10584,2.5
10586,2.5
10587,2.5
10590,2.67
10592,2.67
10593,2.5
10594,2.67
10602,2.25
10603,2.25
10607,2.25
10608,2.0
10609,2.33
10614,2.25
10616,2.5
10617,2.33
10618,2.33
10620,2.5
10621,2.25
10624,2.0
10625,2.0
10627,2.33
10631,2.25
10634,2.25
10635,2.25
10636,2.5
10644,2.5
10646,2.25
10650,2.67
10652,2.67
10653,2.67
10659,2.5
10660,2.33
10661,2.67
10663,2.67
10666,2.5
10669,2.25
10672,2.5
10675,2.5
10676,2.5
10677,2.5
10678,2.5
10679,2.25
10681,2.0
10683,2.33
10688,2.0
10689,2.25
10694,2.67
10695,2.5
10696,2.67
10702,2.67
10704,2.33
10706,2.5
10708,2.33
10709,2.25
10713,2.5
10714,2.67
10718,2.5
10722,2.33
10723,2.33
10725,2.25
10727,2.5
10733,2.33
10737,2.25
10743,1.75
10749,2.67
10752,2.5
10753,2.33
10754,2.5
10755,2.25
10756,2.33
10757,2.75
10760,2.33
10761,2.5
10767,2.67
10775,2.33
10779,2.67
10780,2.5
10782,2.25
10791,2.5
10804,2.25
10808,2.33
10810,2.33
10817,2.25
10819,1.75
10820,2.0
10822,2.0
10825,2.25
10831,2.25
10846,2.25
10852,2.5
10855,2.33
10859,2.25
10860,2.33
10865,2.25
10868,1.75
10870,2.25
10873,2.33
10876,2.0
10885,2.5
10897,2.0
10898,2.25
10900,2.33
10915,2.33
10919,2.25
10929,1.67
10936,2.25
10941,2.5
10949,2.0
10952,2.25
10958,2.25
10959,2.33
10960,2.33
10961,2.33
10962,2.25
10963,2.33
10967,2.0
10977,2.0
10980,2.0
10983,2.33
10984,2.25
10988,2.67
10989,2.75
10993,2.5
10994,2.25
10996,2.5
11000,2.25
11002,2.33
11003,2.33
11004,2.5
11006,2.67
11008,1.75
11009,2.25
11013,2.25
11020,2.33
11021,2.5
11023,2.5
11024,2.5
11026,1.75
11028,2.5
11031,2.67
11037,2.25
11040,2.5
11041,2.33
11043,2.0
11044,2.33
11045,2.0
11046,2.5
11050,2.5
11053,2.33
11054,2.33
11056,2.33
11060,2.5
11061,2.25
11065,2.5
11072,2.33
11075,2.67
11076,2.33
11077,2.5
11082,2.33
11085,2.67
11086,2.25
11093,2.5
11094,2.5
11095,2.5
11096,2.0
11097,2.33
11100,2.33
11102,2.25
11103,2.33
11107,2.33
11110,2.67
11111,2.5
11113,1.67
11114,2.33
11116,2.5
11117,2.67
11118,2.33
11120,2.33
11121,2.67
11123,2.33
11124,1.75
11132,2.25
11136,2.25
11138,2.0
11140,2.25
11141,2.25
11143,2.67
11145,2.67
11149,2.67
11152,2.5
11156,2.33
11161,2.25
11166,2.5
11167,2.67
11170,2.25
11171,2.0
11174,2.67
11176,2.33
11191,2.33
11192,2.5
11195,2.33
11196,2.33
11199,2.25
11202,2.25
11203,2.67
11206,2.67
11210,2.25
11215,2.5
11216,2.5
11217,2.33
11218,2.67
11221,2.67
11222,2.5
11226,2.5
11229,2.67
11230,2.67
11243,2.33
11244,2.67
11248,2.5
11250,2.25
11254,2.33
11255,2.67
11259,2.5
11261,2.5
11266,2.5
11269,2.33
11272,1.75
11274,2.0
11281,2.67
11283,2.67
11287,2.5
11290,2.25
11291,2.0
11292,2.25
11298,1.75
11302,2.33
11305,2.25
11308,2.25
11313,2.25
11325,2.25
11331,2.5
11335,2.5
11336,2.25
11348,2.5
11349,2.5
11351,2.5
11353,2.67
11354,2.5
11355,2.25
11359,1.67
11363,2.5
11366,2.25
11367,2.25
11370,2.5
11372,2.25
11375,2.33
11377,2.5
11392,2.67
11393,1.75
11395,2.0
11397,2.0
11398,2.0
11404,2.0
11414,2.0
11416,2.5
11417,2.0
11420,2.67
11422,2.67
11424,2.25
11428,2.25
11430,2.0
11432,2.5
11435,2.25
11443,2.33
11444,2.33
11445,2.5
11449,2.75
11455,2.67
11457,2.5
11461,2.67
11463,2.5
11464,2.5
11466,2.25
11467,2.5
11468,2.5
11470,2.5
11473,2.5
11475,2.25
11476,2.0
11477,2.33
11478,2.25
11481,2.0
11483,2.33
11485,2.25
11488,2.33
11490,2.67
11496,2.33
11500,2.0
11503,2.5
11510,2.33
11513,2.25
11518,3.0
11519,2.75
11521,2.67
11526,2.5
11527,2.5
11535,2.33
11539,2.25
11543,2.5
11546,2.5
11549,2.5
11551,2.25
11554,2.33
11559,2.33
11563,2.33
11565,2.25
11566,2.0
11573,2.5
11574,2.33
11576,2.25
11577,2.33
11581,2.67
11582,2.67
11583,2.5
11584,2.67
11585,2.5
11587,2.0
11588,2.0
11591,2.5
11592,2.33
11593,2.33
11597,2.0
11598,2.5
11599,2.25
11604,2.33
11606,2.33
11609,2.33
11610,2.33
11614,2.75
11618,2.5
11619,2.25
11620,2.33
11624,2.5
11630,2.33
11634,2.5
11635,2.25
11639,2.0
11642,2.33
11646,2.33
11654,2.33
11660,2.33
11661,2.5
11664,2.25
11668,2.33
11673,2.33
11674,2.5
11675,2.0
11676,2.5
11680,2.67
11683,2.5
11684,2.5
11686,1.67
11687,2.5
11691,2.5
11693,2.0
11695,2.5
11696,2.33
11698,2.33
11703,2.33
11706,2.0
11708,2.25
11709,1.75
11717,2.33
11719,2.5
11723,2.33
11724,2.5
11725,2.25
11727,2.75
11731,2.5
11734,2.25
11739,2.5
11742,2.5
11749,2.5
11750,2.5
11751,2.5
11761,2.0
11764,2.5
11768,2.5
11769,2.67
11774,2.67
11775,2.33
11776,2.33
11784,2.0
11785,2.0
11789,2.33
11791,2.25
11798,2.33
11800,2.33
11806,2.25
11812,2.25
11813,2.5
11815,2.5
11818,2.0
11819,2.67
11820,2.25
11821,2.25
11823,2.67
11824,2.33
11825,2.33
11832,2.5
11834,2.5
11837,2.25
11840,2.33
11845,2.25
11851,2.33
11855,2.5
11856,2.33
11863,2.33
11864,2.67
11868,2.5
11869,2.67
11871,2.67
11875,2.5
11876,2.0
11879,2.33
11882,2.25
11884,2.33
11886,2.67
11887,2.67
11888,2.5
11891,2.25
11893,2.33
11894,2.25
11898,2.0
11899,2.33
11905,2.33
11908,2.67
11912,2.25
11916,2.33
11917,2.25
11920,2.25
11922,2.33
11923,2.5
11927,2.33
11928,2.67
11929,2.5
11934,2.5
11937,2.25
11938,2.33
11939,2.5
11945,2.67
11949,2.33
11951,2.25
11953,2.33
11954,2.67
11956,2.33
11957,2.33
11961,2.5
11962,2.33
11970,2.33
11973,2.25
11978,2.67
11986,2.5
12000,2.0
12002,2.33
12005,2.33
12012,2.33
12015,2.67
12017,2.33
12020,2.67
12022,2.5
12023,2.5
12024,2.25
12027,2.5
12029,2.25
12030,2.5
12031,2.5
12032,2.5
12037,2.0
12039,2.5
12040,2.5
12041,2.67
12043,2.33
12045,2.33
12049,2.5
12051,2.33
12055,2.33
12056,2.33
12061,2.25
12066,2.75
12067,3.0
12068,2.33
12069,2.75
12079,2.5
12084,2.5
12085,2.33
12086,2.25
12087,2.33
12089,2.33
12090,2.5
12094,2.5
12096,2.33
12099,2.25
12101,2.0
12102,2.25
12103,1.67
12105,2.5
12108,2.33
12111,2.67
12114,2.33
12115,2.67
12118,2.5
12119,2.5
12121,2.5
12125,2.5
12128,2.33
12129,2.25
12133,2.33
12134,2.33
12135,2.5
12136,2.5
12138,2.33
12140,2.5
12141,2.33
12142,2.25
12147,2.25
12150,2.25
12154,2.33
12155,2.25
12156,2.67
12160,2.5
12167,2.5
12177,2.33
12178,2.33
12179,2.25
12182,2.5
12189,2.5
12191,2.0
12196,2.5
12198,2.25
12199,2.67
12202,2.5
12206,2.25
12207,2.25
12209,2.67
12214,2.33
12220,2.33
12221,2.25
12224,2.5
12225,2.67
12230,2.33
12231,2.33
12235,2.25
12236,2.67
12240,1.75
12241,2.5
12245,2.25
12248,2.25
12251,2.25
12253,2.5
12254,2.67
12255,2.67
12257,2.5
12258,2.5
12259,2.33
12260,2.67
12262,2.5
12263,2.25
12264,2.67
12265,2.25
12270,2.25
12278,2.5
12279,2.5
12281,1.75
12282,2.33
12284,2.67
12286,2.67
12291,2.25
12292,2.5
12294,2.67
12295,2.5
12297,2.67
12309,1.75
12311,3.0
12312,2.5
12322,2.5
12324,2.33
12325,2.33
12339,2.0
12344,1.5
12345,2.0
12349,2.0
12352,1.75
12359,2.33
12360,1.75
