id,pred_relevance
6292,2.0
6301,2.33
6305,2.67
6306,2.67
6314,2.5
6315,2.67
6320,2.5
6329,2.25
6330,2.5
6331,2.67
6335,2.33
6341,2.33
6346,2.25
6351,2.25
6352,2.5
6353,2.33
6355,2.25
6363,2.5
6365,2.33
6367,2.33
6369,2.67
6377,2.5
6380,2.5
6386,2.67
6393,2.75
6401,2.67
6402,2.67
6408,2.25
6413,1.75
6415,2.33
6417,2.25
6418,2.33
6425,2.25
6426,2.33
6427,2.5
6428,2.25
6429,2.25
6430,2.25
6433,2.0
6434,2.5
6439,2.25
6447,2.5
6450,2.33
6453,2.0
6457,2.25
6460,2.33
6462,2.25
6463,2.33
6466,2.33
6472,2.5
6473,2.25
6474,2.5
6477,2.33
6478,2.25
6479,2.33
6480,2.25
6482,2.33
6483,2.67
6484,2.25
6486,2.5
6487,2.25
6488,2.67
6489,2.33
6490,1.75
6491,2.33
6495,2.67
6503,2.33
6507,2.5
6508,2.67
6509,2.5
6513,2.5
6515,2.5
6518,2.25
6519,2.25
6521,2.75
6525,2.33
6527,2.67
6530,2.25
6533,2.33
6541,2.67
6544,2.33
6545,2.25
6549,2.67
6550,2.5
6551,2.25
6562,2.5
6563,2.33
6565,2.67
6571,2.5
6572,2.25
6573,2.25
6574,2.25
6588,2.33
6590,2.25
6594,2.33
6595,2.67
6597,2.67
6599,2.5
6606,2.33
6608,2.25
6610,2.5
6612,2.5
6614,2.67
6615,2.67
6616,2.33
6617,2.25
6618,2.5
6621,1.75
6622,2.5
6629,2.33
6630,1.75
6634,2.0
6640,2.0
6641,1.67
6643,2.67
6644,2.25
6648,2.33
6651,2.5
6655,2.25
6656,2.5
6660,2.25
6670,2.33
6679,2.67
6681,2.33
6687,1.75
6693,2.5
6697,2.5
6702,2.75
6704,2.5
6705,2.67
6706,2.67
6709,2.33
6711,2.5
6714,2.5
6721,2.33
6724,2.33
6725,2.25
6727,2.5
6734,2.67
6735,2.33
6736,2.33
6738,2.5
6739,2.67
6744,2.5
6746,2.5
6748,2.33
6751,2.67
6760,2.25
6762,2.33
6765,2.33
6767,2.5
6775,2.25
6776,2.25
6777,2.67
6778,2.33
6779,2.33
6783,2.33
6785,2.5
6787,2.0
6788,2.33
6790,2.33
6791,2.33
6793,2.33
6795,2.67
6796,2.67
6797,2.25
6798,2.25
6799,2.0
6803,2.25
6805,2.0
6809,2.25
6810,2.5
6813,2.0
6814,2.25
6815,2.5
6823,2.25
6825,1.75
6829,1.75
6830,2.5
6832,2.25
6837,2.33
6838,1.75
6839,2.25
6848,2.5
6849,2.25
6851,2.33
6858,2.33
6859,2.25
6866,2.25
6870,2.5
6872,2.75
6874,2.33
6875,2.5
6878,2.67
6880,2.67
6882,2.25
6884,2.33
6885,2.5
6891,2.75
6893,2.5
6894,2.25
6895,2.33
6898,2.0
6899,2.33
6901,1.75
6907,2.33
6914,2.67
6917,2.5
6918,2.67
6919,2.25
6922,2.33
6926,2.0
6927,2.33
6931,2.25
6933,2.25
6934,2.0
6941,2.5
6942,2.5
6943,2.5
6946,2.25
6948,2.5
6949,2.5
6952,2.5
6963,2.33
6964,2.33
6969,2.67
6971,2.25
6972,2.33
6974,2.25
6976,1.5
6977,2.0
6979,2.67
6981,2.33
6983,2.67
6988,2.67
6991,2.75
6995,2.5
6997,2.5
6998,2.67
7000,2.25
7001,1.75
7003,2.5
7006,2.67
7008,2.0
7024,2.0
7027,2.33
7028,2.33
7029,2.33
7031,2.25
7033,2.33
7035,2.5
7041,2.33
7044,1.75
7046,2.33
7047,2.25
7048,2.67
7049,2.25
7050,2.25
7052,2.33
7057,2.5
7058,2.25
7063,2.67
7064,2.33
7065,2.33
7066,2.0
7068,1.67
7072,2.33
7080,2.33
7081,2.5
7084,2.5
7087,2.25
7088,2.33
7095,2.0
7105,2.67
7106,2.33
7107,2.5
7108,2.33
7109,2.0
7111,2.67
7119,2.25
7123,2.67
7130,2.67
7133,2.5
7135,2.5
7140,2.25
7145,2.67
7147,2.25
7150,2.5
7152,2.0
7154,2.33
7157,2.0
7161,2.75
7162,2.75
7164,2.25
7166,2.5
7168,2.5
7169,2.33
7170,2.0
7172,2.33
7177,2.5
7179,2.5
7180,2.33
7181,2.33
7186,2.33
7187,2.33
7193,2.25
7195,2.5
7199,1.75
7200,2.25
7201,2.67
7205,2.33
7211,2.67
7213,2.33
7220,2.0
7224,2.25
7227,2.67
7229,2.67
7230,2.75
7232,2.75
7235,2.25
7236,2.25
7238,2.33
7242,2.33
7243,2.75
7246,2.5
7249,2.33
7250,2.33
7253,2.25
7259,2.25
7260,2.25
7262,2.67
7263,2.67
7264,2.75
7267,2.33
7268,2.67
7274,2.33
7275,2.33
7277,2.5
7283,2.5
7285,2.33
7286,2.25
7290,2.25
7295,2.33
7297,2.67
7301,2.5
7305,2.25
7315,2.5
7317,2.25
7318,2.25
7319,2.5
7324,2.33
7325,2.25
7331,2.33
7332,1.75
7335,2.0
7337,2.5
7338,2.5
7346,2.33
7353,2.33
7355,2.67
7356,2.33
7363,2.0
7364,2.0
7366,2.0
7368,2.0
7370,1.75
7371,2.33
7377,2.0
7382,2.0
7384,2.25
7387,2.25
7388,2.25
7390,2.5
7397,2.67
7399,2.5
7400,2.25
7401,2.5
7411,2.33
7417,2.75
7418,2.5
7421,2.67
7423,2.33
7425,2.0
7428,2.33
7429,2.33
7435,2.33
7443,2.25
7449,2.5
7452,2.33
7455,2.5
7456,2.33
7457,2.33
7463,2.25
7466,2.33
7470,2.33
7474,1.75
7480,2.5
7483,2.5
7486,2.67
7490,2.67
7493,2.5
7494,2.5
7499,2.0
7502,2.33
7504,2.33
7507,2.0
7512,2.5
7515,2.67
7516,2.25
7518,2.33
7521,2.33
7523,2.25
7526,2.67
7530,2.67
7531,2.67
7538,2.33
7540,2.67
7544,2.33
7549,2.67
7553,2.33
7556,2.67
7569,2.33
7575,2.5
7577,2.5
7579,2.5
7583,2.5
7584,2.67
7587,2.33
7592,2.0
7593,2.33
7596,2.33
7597,2.25
7601,2.25
7603,2.5
7607,2.0
7614,2.67
7615,2.5
7618,2.5
7619,2.25
7620,2.25
7621,2.25
7622,2.33
7628,2.5
7633,2.67
7634,2.33
7637,2.5
7638,2.25
7641,2.33
7644,2.33
7645,2.67
7649,2.33
7656,2.25
7658,2.25
7664,2.67
7667,2.5
7669,2.75
7678,2.25
7681,2.0
7683,2.25
7684,2.5
7690,2.67
7692,2.5
7694,2.67
7699,1.75
7703,2.25
7705,2.0
7707,2.33
7709,2.67
7715,2.0
7717,2.67
7719,2.67
7724,2.33
7725,2.5
7727,2.67
7728,2.67
7735,2.33
7737,2.5
7739,2.67
7740,2.0
7743,1.75
7745,2.5
7746,2.67
7749,2.33
7756,2.5
7758,2.25
7759,2.0
7760,2.0
7765,2.25
7768,2.33
7779,2.5
7781,2.33
7784,2.0
7785,2.25
7788,2.0
7790,2.25
7792,2.33
7794,2.33
7797,2.33
7801,2.5
7802,2.5
7807,2.25
7808,2.25
7815,2.25
7822,2.33
7823,2.5
7824,2.5
7830,2.5
7831,2.5
7834,2.67
7838,2.67
7839,2.5
7844,1.75
7846,2.25
7849,2.5
7850,2.5
7851,2.25
7852,2.5
7855,2.25
7858,2.0
7863,2.75
7865,2.5
7871,2.0
7872,1.75
7887,2.67
7888,2.25
7895,2.33
7898,2.33
7900,2.33
7904,2.33
7912,2.33
7917,2.33
7921,2.5
7924,2.67
7934,2.25
7938,2.33
7942,2.25
7945,2.5
7946,2.67
7954,2.25
7955,2.5
7958,2.0
7960,2.5
7962,2.33
7964,2.33
7965,2.5
7967,2.33
7968,2.33
7971,2.67
7975,2.67
7976,2.25
7979,2.5
7981,2.33
7982,2.33
7985,2.67
7986,2.33
7994,2.25
7995,2.67
7997,2.5
7999,2.25
8001,2.25
8006,2.67
8007,2.5
8011,2.33
8014,2.33
8016,2.5
8018,2.5
8025,2.67
8026,2.33
8027,2.25
8038,2.25
8041,2.5
8042,2.25
8060,2.5
8062,2.33
8065,2.25
8066,2.5
8067,2.75
8072,2.33
8075,2.25
8092,2.67
8094,2.67
8099,2.25
8100,2.25
8105,2.25
8111,2.33
8114,2.5
8115,2.67
8120,2.67
8133,2.33
8136,2.33
8137,2.67
8138,2.67
8139,2.5
8140,2.5
8145,2.33
8153,2.5
8159,2.67
8161,2.67
8163,2.33
8164,2.5
8167,2.5
8173,2.33
8177,2.33
8179,2.67
8182,2.5
8183,2.0
8186,2.67
8187,2.67
8194,2.33
8198,2.5
8199,2.5
8202,2.5
8206,2.33
8207,1.75
8208,2.5
8209,2.25
8210,2.33
8211,2.25
8212,2.25
8213,2.33
8218,2.5
8220,2.75
8222,2.33
8224,2.25
8227,2.33
8228,2.5
8233,2.33
8234,2.33
8235,2.25
8244,2.5
8245,2.5
8248,2.5
8249,2.33
8251,2.33
8252,2.25
8253,2.33
8254,2.33
8260,2.33
8266,2.25
8267,2.5
8272,2.5
8273,2.75
8274,2.5
8275,2.33
8277,2.33
8279,2.33
8280,2.33
8290,2.25
8293,1.75
8300,2.67
8302,2.25
8309,2.33
8315,2.25
8326,2.25
8327,2.0
8336,2.33
8337,2.5
8339,2.67
8342,2.33
8344,2.5
8346,2.67
8350,2.25
8359,2.33
8361,2.67
8366,2.0
8370,2.33
8372,2.0
8374,2.5
8379,2.5
8389,2.25
8390,2.67
8392,2.33
8401,2.5
8413,2.33
8418,2.33
8425,2.5
8428,2.5
8429,2.25
8430,2.33
8431,2.25
8434,1.75
8440,2.33
8442,2.67
8443,2.5
8448,2.25
8454,2.67
8455,2.5
8456,2.67
8457,2.0
8458,2.5
8459,2.67
8460,2.5
8461,2.67
8462,2.25
8464,2.25
8465,2.0
8468,2.67
8469,2.25
8473,2.33
8474,2.25
8478,2.25
8479,2.33
8482,2.25
8484,2.33
8486,2.5
8488,2.5
8502,2.5
8504,2.67
8505,2.67
8506,2.5
8511,2.67
8516,2.5
8518,2.5
8520,2.5
8527,2.33
8528,2.5
8529,2.5
8530,2.33
8531,2.0
8535,2.25
8536,2.33
8539,2.5
8541,3.0
8543,2.33
8546,2.67
8547,2.67
8554,2.33
8559,2.5
8564,2.0
8569,2.33
8572,2.33
8573,2.5
8574,1.75
8576,2.25
8578,2.67
8579,2.75
8580,2.33
8584,2.75
8585,2.67
8587,2.67
8588,2.67
8590,2.25
8596,2.25
8598,2.5
8599,2.33
8608,2.5
8611,2.5
8616,2.33
8629,2.5
8630,2.5
8634,2.25
8639,2.67
8641,2.67
8644,2.75
8645,2.25
8657,2.25
8658,2.25
8669,2.75
8670,2.33
8671,2.5
8672,2.5
8674,2.33
8676,2.5
8677,2.5
8680,2.25
8681,2.5
8682,2.5
8683,2.67
8686,2.5
8688,2.33
8695,2.67
8699,2.67
8706,2.25
8707,2.67
8710,2.5
8711,2.67
8713,2.0
8718,2.5
8725,2.67
8728,2.33
8731,2.33
8737,2.33
8740,2.5
8741,2.25
8742,2.0
8745,2.25
8749,2.33
8750,2.5
8751,2.25
8765,2.25
8767,2.67
8771,2.33
8774,2.5
8780,2.5
8782,2.67
8786,2.33
8789,2.5
8790,2.33
8793,2.67
8795,2.5
8799,2.25
8800,2.25
8802,2.25
8806,2.25
8809,2.25
8814,2.25
8817,2.25
8824,2.5
8825,2.33
8826,2.33
8827,2.25
8833,2.5
8834,2.67
8841,2.5
8842,2.67
8843,2.67
8851,2.5
8852,2.25
8856,2.25
8861,2.25
8869,2.5
8870,2.5
8871,2.67
8875,2.67
8878,2.33
8881,2.5
8882,2.67
8884,2.67
8885,2.5
8887,2.5
8889,2.67
8895,2.67
8896,2.5
8897,2.0
8909,2.33
8914,2.5
8915,2.33
8917,2.25
8922,2.25
8924,2.33
8925,2.25
8933,2.33
8934,2.0
8936,2.25
8939,2.25
8944,1.75
8957,2.0
8963,2.75
8965,2.5
8967,2.25
8969,2.25
8970,2.5
8975,2.25
8978,2.5
8989,2.33
8990,2.33
8992,2.0
9002,2.67
9003,2.33
9005,2.67
9006,2.67
9007,2.67
9010,2.75
9012,2.5
9017,2.5
9020,2.5
9028,2.25
9029,2.33
9031,2.75
9033,2.67
9034,2.5
9038,2.5
9040,2.75
9045,2.5
9046,2.67
9047,2.33
9048,2.75
9049,2.75
9051,2.5
9052,2.5
9053,2.5
9056,1.67
9058,2.67
9060,2.25
9065,2.33
9067,1.67
9073,2.67
9076,2.33
9077,2.25
9080,2.33
9081,2.33
9088,2.5
9089,2.0
9091,2.33
9093,2.67
9094,2.33
9096,2.0
9098,2.33
9103,2.75
9106,2.33
9108,2.67
9109,2.67
9110,2.67
9113,2.5
9116,2.67
9118,2.0
9127,2.5
9129,2.5
9131,2.33
9137,2.5
9143,2.33
9147,2.5
9149,2.33
9155,2.5
9156,2.67
9157,2.67
9158,2.67
9160,2.67
9162,2.75
9166,2.33
9169,2.33
9173,2.33
9176,2.25
9177,2.25
9189,2.33
9190,2.67
9193,2.67
9201,2.33
9202,2.67
9203,2.67
9205,2.67
9206,2.67
9215,2.5
9220,2.67
9221,2.25
9226,2.5
9233,2.5
9235,2.75
9236,2.75
9240,2.25
9242,2.33
9244,2.5
9246,2.33
9250,2.5
9251,2.67
9252,2.5
9256,2.5
9258,2.33
9267,2.25
9269,2.25
9272,2.33
9273,2.33
9275,2.25
9281,2.5
9284,2.0
9285,2.5
9287,2.5
9291,2.5
9292,2.33
9296,2.25
9303,2.67
9304,2.67
9306,2.67
9310,2.67
9311,2.5
9313,2.67
9314,2.5
9316,2.5
9317,2.33
9318,2.5
9319,2.33
9320,2.33
9325,2.67
9327,2.33
9328,2.33
9332,2.33
9335,2.5
9348,2.5
9352,2.33
9356,2.0
9357,2.67
9363,2.5
9364,2.33
9372,2.5
9376,2.0
9377,2.5
9380,2.33
9381,2.33
9393,2.67
9396,2.25
9398,2.5
9399,2.33
9403,2.5
9406,2.25
9408,2.33
9411,2.33
9416,2.33
9422,2.5
9423,2.67
9424,2.5
9428,2.67
9432,2.67
9436,2.25
9438,2.5
9441,2.33
9443,2.5
9447,2.5
9449,2.33
9450,2.33
9463,2.33
9467,2.67
9470,2.67
9471,2.75
9475,2.75
9477,2.67
9478,2.67
9479,2.67
9482,2.75
9485,2.67
9493,2.33
9494,2.33
9495,2.0
9502,2.5
9505,2.5
9506,2.67
9507,2.67
9508,2.5
9509,2.5
9514,2.67
9517,2.5
9518,2.5
9522,2.67
9528,2.5
9536,2.5
9537,2.5
9541,2.33
9545,2.67
9546,2.33
9548,2.25
9551,2.25
9554,2.67
9558,2.5
9560,2.5
9563,2.33
9565,2.25
9568,2.33
9569,2.0
9571,2.5
9575,2.67
9580,2.0
9582,2.33
9589,2.33
9590,2.5
9593,2.25
9598,2.5
9608,2.25
9609,2.5
9612,2.67
9614,2.33
9617,2.0
9625,2.5
9627,2.67
9633,2.75
9636,2.5
9638,2.5
9639,2.25
9640,2.67
9643,2.33
9649,2.5
9655,2.5
9660,2.67
9661,2.5
9664,2.67
9665,2.25
9670,2.33
9673,2.25
9679,2.25
9682,2.25
9690,2.25
9692,2.25
9694,2.5
9695,2.5
9700,1.67
9702,2.33
9708,2.0
9710,2.33
9711,2.25
9712,2.25
9715,2.33
9717,2.33
9719,2.5
9720,2.25
9721,2.25
9722,2.25
9730,2.33
9732,2.33
9733,2.5
9734,2.5
9735,2.25
9741,2.5
9747,2.5
9748,2.25
9754,2.0
9756,2.25
9759,2.75
9761,2.5
9764,1.75
9768,2.25
9781,2.67
9783,2.0
9791,2.0
9792,2.25
9795,2.5
9797,2.5
9804,2.67
9807,2.67
9808,2.5
9813,2.5
9814,2.0
9815,2.5
9817,2.5
9821,2.5
9824,2.67
9829,2.75
9830,2.75
9832,2.75
9833,2.67
9834,2.33
9835,2.5
9839,1.75
9842,1.75
9844,2.25
9845,2.5
9847,2.33
9854,2.5
9864,2.25
9866,2.5
9867,2.25
9869,2.5
9871,2.25
9872,2.67
9873,2.25
9875,2.5
9881,2.5
9882,2.5
9885,2.5
9889,2.0
9900,2.5
9901,2.33
9903,2.67
9906,2.33
9907,2.33
9911,2.33
9912,2.25
9914,2.5
9919,2.0
9920,2.5
9922,2.25
9925,2.5
9927,2.67
9928,2.67
9929,2.5
9931,2.33
9936,2.5
9937,2.5
9940,2.33
9942,2.25
9946,1.75
9950,2.67
9951,2.5
9957,2.33
9958,2.25
9961,2.67
9966,2.33
9970,2.5
9971,2.5
9972,2.0
9973,2.25
9977,2.33
9978,2.5
9984,2.33
9987,2.5
9988,2.5
9991,2.5
9996,2.67
9998,2.5
10001,2.25
10005,2.67
10012,2.33
10015,2.33
10017,2.33
10019,2.5
10021,2.25
10024,2.33
10029,2.67
10033,2.25
10041,2.25
10046,2.0
10048,2.33
10055,2.0
10056,2.33
10057,1.5
10059,2.67
10061,2.5
10063,2.33
10064,2.33
10069,2.33
10072,2.25
10073,2.33
10074,2.0
10075,2.0
10080,2.25
10083,2.5
10084,2.25
10085,2.0
10087,2.25
10088,2.25
10095,2.5
10096,2.33
10098,2.5
10100,2.25
10101,2.33
10103,2.5
10114,2.0
10116,2.25
10121,2.33
10124,2.5
10126,2.67
10130,2.5
10134,2.67
10145,2.33
10157,2.5
10160,2.67
10161,2.67
10168,2.67
10170,2.5
10173,2.33
10175,2.5
10177,2.5
10179,2.5
10182,2.67
10187,2.67
10190,2.5
10193,2.67
10198,2.33
10199,2.67
10202,2.75
10209,2.5
10211,2.25
10212,2.33
10213,2.75
10214,2.0
10215,2.25
10217,2.5
10220,2.67
10225,2.67
10228,2.5
10229,2.5
10230,2.25
10232,2.5
10235,2.33
10241,2.67
10252,2.5
10253,2.33
10256,2.67
10260,2.25
10263,2.25
10265,2.33
10266,2.33
10271,2.5
10276,2.75
10280,2.75
10283,2.33
10284,2.0
10286,2.33
10287,2.67
10293,2.33
10294,2.25
10299,2.0
10303,2.25
10304,2.0
10305,2.5
10308,2.25
10309,2.0
10310,2.5
10311,2.67
10313,1.75
10315,2.33
10316,2.5
10322,2.5
10330,2.5
10335,2.0
10337,2.33
10339,2.67
10340,2.5
10343,2.33
10345,2.67
10346,2.5
10348,2.5
10349,2.33
10353,2.5
10354,2.25
10356,2.67
10357,2.0
10359,2.25
10361,1.75
10371,2.33
10373,2.25
10374,2.5
10382,2.5
10385,2.67
10387,2.33
10392,2.33
10399,2.5
10401,2.33
10402,2.33
10403,2.33
10405,2.0
10407,2.67
10408,2.25
10412,2.5
10420,2.33
10421,2.5
10422,2.5
10424,2.33
10425,2.25
10427,2.5
10428,2.5
10430,2.33
10433,1.75
10435,2.33
10436,2.33
10440,2.5
10446,2.33
10447,2.0
10449,2.5
10452,2.25
10453,2.25
10454,2.33
10455,2.67
10460,2.25
10462,2.25
10465,2.33
10469,2.75
10472,2.67
10473,2.5
10479,2.67
10483,2.75
10484,2.33
10488,2.0
10491,2.5
10497,2.33
10498,2.25
10503,2.33
10508,2.33
10509,2.25
10511,2.67
10513,1.67
10515,2.67
10516,1.75
10519,2.33
10525,2.25
10531,2.67
10533,2.5
10534,2.67
10535,2.67
10538,2.33
10543,2.5
10546,2.5
10549,2.33
10551,2.75
10554,2.33
10556,2.25
10558,2.5
10566,2.25
10567,2.5
10570,2.67
10571,2.5
10573,2.5
10574,2.0
10576,2.33
10577,2.33
10578,2.33
10579,2.33
10582,2.5
10589,2.33
10597,2.5
10598,2.5
10600,2.67
10606,2.33
10613,2.5
10615,2.25
10619,2.25
10628,2.25
10630,2.25
10633,2.0
10637,2.25
10638,2.33
10639,2.0
10641,2.0
10642,2.25
10645,2.67
10648,2.5
10649,2.5
10651,2.33
10655,2.33
10657,2.67
10658,2.67
10664,2.5
10665,2.5
10670,2.25
10671,2.25
10687,2.25
10690,2.67
10693,2.33
10697,2.67
10698,2.5
10703,2.5
10705,2.5
10707,2.67
10715,2.25
10716,2.33
10721,2.33
10726,2.67
10728,2.5
10731,2.67
10732,2.75
10736,2.25
10738,2.5
10740,2.0
10742,2.67
10750,2.5
10751,2.67
10762,2.67
10763,2.5
10764,2.33
10770,2.25
10772,2.25
10773,2.25
10783,2.5
10784,2.25
10785,2.33
10793,2.33
10797,2.75
10798,2.5
10809,2.33
10811,2.5
10815,2.25
10818,2.0
10823,2.33
10826,2.33
10828,2.67
10830,2.5
10832,2.25
10833,2.5
10835,2.67
10839,2.5
10840,2.75
10845,2.5
10847,2.25
10849,2.33
10853,2.67
10854,2.5
10856,2.25
10858,2.5
10862,2.5
10863,2.67
10867,2.67
10871,2.33
10872,1.75
10879,2.25
10880,2.33
10883,2.25
10884,2.5
10887,2.67
10888,2.25
10890,2.25
10892,2.33
10893,2.0
10901,2.33
10903,2.33
10905,2.33
10908,2.33
10909,2.33
10910,2.33
10913,2.33
10923,2.0
10926,1.75
10928,1.75
10934,2.25
10943,2.25
10953,2.25
10954,2.25
10955,2.33
10957,2.25
10964,2.25
10966,2.5
10968,2.25
10970,2.0
10972,1.75
10973,2.25
10974,2.33
10975,1.75
10981,2.5
10985,2.33
10986,2.33
10990,2.67
10992,2.5
10997,2.33
10999,2.5
11007,2.33
11011,2.0
11012,2.0
11015,2.25
11016,2.25
11017,2.5
11019,2.25
11022,2.33
11025,2.33
11027,1.67
11029,2.33
11030,2.5
11033,2.5
11034,2.5
11036,2.25
11038,2.25
11049,2.33
11055,2.25
11057,2.5
11059,2.5
11066,2.5
11069,2.0
11070,2.33
11071,2.33
11074,2.25
11078,2.5
11081,2.67
11083,2.5
11084,2.33
11092,2.5
11099,2.25
11101,2.5
11104,2.25
11105,2.67
11108,2.25
11109,2.67
11115,2.33
11122,2.33
11125,2.33
11126,2.67
11131,2.67
11133,2.67
11137,2.25
11139,2.0
11144,2.5
11148,2.5
11153,2.33
11154,2.67
11160,2.67
11162,2.33
11164,2.67
11172,2.5
11177,1.67
11180,2.0
11182,2.67
11185,2.25
11188,2.5
11193,2.0
11197,2.33
11201,2.25
11207,2.67
11212,2.25
11219,2.5
11220,2.75
11225,2.25
11227,2.5
11232,2.25
11236,2.5
11237,2.75
11239,2.75
11240,2.67
11242,2.33
11245,2.33
11247,2.67
11252,2.25
11253,2.5
11258,2.33
11260,2.67
11262,2.25
11263,1.75
11265,2.25
11271,2.67
11276,2.5
11277,2.25
11278,2.5
11280,2.5
11282,2.5
11284,2.5
11285,2.5
11289,2.67
11293,2.67
11294,2.67
11295,2.5
11297,2.5
11299,2.33
11300,2.33
11301,2.33
11303,2.33
11304,2.33
11307,2.33
11309,2.33
11312,2.5
11315,2.33
11316,2.25
11320,2.5
11321,2.33
11322,2.0
11323,2.25
11324,1.75
11326,2.0
11329,2.25
11332,2.33
11334,2.33
11341,2.25
11342,2.25
11358,2.33
11360,2.5
11365,2.33
11368,2.25
11369,2.5
11373,1.75
11374,2.5
11378,2.67
11379,2.5
11380,2.5
11381,2.5
11388,2.67
11389,2.67
11391,2.67
11401,2.67
11402,2.75
11403,2.5
11406,2.0
11407,2.25
11408,2.33
11409,2.25
11411,1.75
11413,2.0
11415,2.5
11418,2.33
11419,2.33
11433,2.5
11434,2.33
11438,1.75
11440,2.33
11441,2.67
11442,2.5
11451,2.67
11453,2.5
11459,2.25
11469,2.67
11471,2.0
11472,2.67
11474,2.67
11480,2.5
11484,2.25
11487,2.67
11492,2.5
11495,2.0
11499,2.5
11501,2.0
11502,2.5
11506,2.67
11507,2.67
11509,2.33
11514,2.33
11515,2.33
11520,2.75
11522,2.67
11525,2.67
11529,2.67
11530,2.67
11536,2.25
11545,2.5
11552,2.0
11555,2.25
11556,2.25
11557,2.33
11560,2.33
11561,2.33
11562,2.33
11569,2.5
11572,2.33
11579,2.33
11580,2.5
11589,2.5
11590,2.5
11594,2.5
11595,2.33
11607,2.5
11608,2.5
11611,3.0
11615,2.75
11616,2.33
11617,1.75
11623,2.25
11626,2.33
11629,2.33
11631,2.25
11641,2.0
11644,2.5
11645,2.25
11653,2.25
11655,2.33
11657,2.33
11658,2.67
11663,2.5
11666,2.5
11672,2.33
11681,2.33
11682,2.67
11697,2.33
11700,2.33
11701,2.33
11702,2.67
11705,2.33
11710,2.67
11711,2.33
11712,2.5
11714,2.5
11716,2.33
11720,2.33
11721,2.67
11722,2.33
11728,2.5
11729,2.5
11733,2.33
11735,2.33
11738,2.67
11746,2.75
11748,2.33
11752,1.75
11755,2.67
11756,2.33
11760,2.5
11762,2.67
11765,2.33
11767,2.67
11783,2.33
11786,2.25
11787,2.33
11788,2.33
11792,2.5
11795,2.5
11796,2.5
11797,2.5
11799,2.25
11802,2.33
11804,2.5
11805,2.33
11807,2.5
11810,2.33
11814,2.67
11816,2.33
11817,2.25
11822,2.33
11828,2.0
11829,2.67
11833,2.5
11835,2.33
11836,2.25
11839,2.5
11843,2.33
11846,2.33
11847,2.5
11848,2.33
11850,2.25
11854,2.5
11859,2.33
11861,2.5
11862,2.5
11872,2.33
11881,2.5
11883,2.0
11885,2.67
11889,2.33
11890,2.5
11897,2.5
11900,2.5
11901,2.67
11902,2.5
11907,2.67
11909,2.5
11913,2.33
11914,2.33
11918,2.33
11919,2.5
11921,2.67
11925,2.33
11932,2.75
11935,2.67
11944,2.25
11947,2.33
11950,2.5
11955,2.5
11959,2.33
11963,2.5
11965,2.33
11966,2.5
11968,2.33
11969,2.67
11976,2.25
11977,2.67
11979,2.5
11980,2.5
11981,2.0
11982,2.5
11984,2.75
11992,2.67
11994,2.25
11996,2.33
11998,2.5
11999,2.25
12003,2.33
12004,2.5
12007,2.0
12008,2.25
12009,2.67
12011,2.33
12014,2.33
12018,2.5
12019,2.5
12026,2.25
12028,2.25
12035,2.5
12038,2.25
12044,2.5
12048,2.25
12052,2.33
12053,2.33
12057,2.67
12060,2.33
12071,2.33
12073,2.5
12074,2.33
12076,2.5
12078,2.5
12080,2.25
12082,2.25
12091,2.67
12092,2.5
12093,2.25
12097,2.0
12100,2.0
12104,2.5
12106,2.75
12107,1.75
12109,2.33
12110,2.33
12112,2.5
12113,2.5
12120,2.25
12124,2.5
12127,2.5
12130,2.33
12131,2.33
12143,2.25
12145,2.67
12146,2.5
12148,2.5
12149,2.25
12151,2.5
12157,2.67
12158,2.5
12161,2.33
12164,2.67
12165,2.25
12166,2.67
12172,2.33
12173,2.0
12174,1.67
12175,2.33
12180,2.25
12181,2.67
12186,2.5
12187,2.5
12188,2.33
12193,2.33
12197,2.5
12201,2.5
12204,2.67
12213,2.5
12218,2.33
12219,2.5
12222,2.25
12223,2.25
12226,2.25
12228,2.33
12234,2.67
12237,2.5
12238,2.67
12242,2.5
12243,2.5
12244,2.67
12247,2.5
12250,2.5
12252,1.67
12256,2.33
12261,2.5
12268,2.33
12269,2.5
12271,2.33
12272,2.5
12274,2.25
12275,2.5
12293,2.33
12299,2.33
12301,2.25
12304,2.25
12305,2.25
12307,2.67
12313,2.5
12318,2.5
12319,2.67
12320,2.67
12326,2.0
12327,2.25
12329,2.25
12332,2.25
12335,2.25
12338,1.75
12341,2.25
12346,2.25
12350,2.25
12351,2.33
12361,2.0
12364,2.33
12366,2.33
12369,2.0
12371,2.25
12380,2.25
12388,2.67
12392,2.33
12400,2.0
12402,2.33
12403,2.5
12404,1.75
12407,2.25
12408,2.67
12409,2.5
12413,2.33
12417,2.0
12422,2.5
12423,2.25
12425,2.33
12429,2.25
12432,2.5
12433,2.0
12437,2.25
12440,2.33
12446,2.5
12447,2.33
12448,2.33
12457,2.33
12461,2.33
12462,2.33
12463,2.67
12469,2.25
12476,2.25
12487,2.25
12493,2.5
12494,2.67
12498,2.67
12502,2.5
12507,2.5
12512,2.67
12513,2.33
12516,2.75
12517,2.67
12518,2.75
12519,2.25
12521,2.5
12524,2.75
12526,2.5
12536,2.5
12537,2.33
12543,2.5
12548,2.25
12552,2.25
12555,2.5
12556,2.5
12557,2.33
12570,2.33
12573,2.33
12574,2.25
12578,2.0
12581,2.25
12587,2.67
